#metadataBlock	name	dataverseAlias	displayName												
	gsdFacultyName	Carras, James		23											
	gsdFacultyName	Castillo, Jose		24											
	gsdFacultyName	Cephas, Jana		25											
	gsdFacultyName	Cheng, Christine		26											
	gsdFacultyName	Cohen, Preston Scott		27											
	gsdFacultyName	Coignet, Philippe		28											
	gsdFacultyName	Cook, Peter		29											
	gsdFacultyName	Correa, Felipe		30											
	gsdFacultyName	Craig, Salmaan		31											
	gsdFacultyName	Curtis, Lawrence		32											
	gsdFacultyName	Davis, Diane		33											
	gsdFacultyName	de Broche des Combes, Eric		34											
	gsdFacultyName	de Castro Mazarro, Alejandro		35											
	gsdFacultyName	de Meuron, Pierre		36											
	gsdFacultyName	Del Tredici, Peter		37											
	gsdFacultyName	Desimini, Jill		38											
	gsdFacultyName	Desvigne, Michel		39											
	gsdFacultyName	D'Oca, Daniel		40											
	gsdFacultyName	Doherty, Gareth		41											
	gsdFacultyName	Doran, Kelly		42											
	gsdFacultyName	Duempelmann, Sonja		43											
	gsdFacultyName	Eigen, Ed		44											
	gsdFacultyName	Elkin, Rosetta		45											
	gsdFacultyName	Ellis, Erle		46											
	gsdFacultyName	Etzler, Danielle		47											
	gsdFacultyName	Evans, Teman		48											
	gsdFacultyName	Flores Dewey, Onesimo		49											
	gsdFacultyName	Forsyth, Ann		50											
	gsdFacultyName	Gamble, David		51											
	gsdFacultyName	Garciavelez Alfaro, Carlos		52											
	gsdFacultyName	Gelabert-Sanchez, Ana		53											
	gsdFacultyName	Georgoulias, Andreas		54											
	gsdFacultyName	Gillies-Smith, Shauna		55											
	gsdFacultyName	Ham, Derek		56											
	gsdFacultyName	Hansen, Andrea		57											
	gsdFacultyName	Hansch, Inessa		58											
	gsdFacultyName	Harabasz, Ewa		59											
	gsdFacultyName	Hays, K. Michael		60											
	gsdFacultyName	Herzog, Jacques		61											
	gsdFacultyName	Hilderbrand, Gary		62											
	gsdFacultyName	Hoberman, Chuck		63											
	gsdFacultyName	Hong, Zaneta		64											
	gsdFacultyName	Hooftman, Eelco		65											
	gsdFacultyName	Hooper, Michael		66											
	gsdFacultyName	Howeler, Eric		67											
	gsdFacultyName	Hoxie, Christopher		68											
	gsdFacultyName	Hung, Ying-Yu		69											
	gsdFacultyName	Hunt, John		70											
	gsdFacultyName	Hutton, Jane		71											
	gsdFacultyName	Hyde, Timothy		72											
	gsdFacultyName	Ibanez, Mariana		73											
	gsdFacultyName	Idenburg, Florian		74											
	gsdFacultyName	Johnston, Sharon		75											
	gsdFacultyName	Kayden, Jerold		76											
	gsdFacultyName	Khamsi, James		77											
	gsdFacultyName	Kiefer, Matthew		78											
	gsdFacultyName	Kirkwood, Niall		79											
	gsdFacultyName	Koolhaas, Remment		80											
	gsdFacultyName	Krieger, Alex		81											
	gsdFacultyName	Kuo, Max		82											
	gsdFacultyName	La, Grace		83											
	gsdFacultyName	Leach, Neil		84											
	gsdFacultyName	Lee, Christopher		85											
	gsdFacultyName	Lee, Chris		86											
	gsdFacultyName	Lee, Mark		87											
	gsdFacultyName	Legendre, George L.		88											
	gsdFacultyName	Lehrer, Mia		89											
	gsdFacultyName	Long, Judith		90											
	gsdFacultyName	Lopez-Pineiro, Sergio		91											
	gsdFacultyName	Lott, Jonathan		92											
	gsdFacultyName	Madden, Kathryn		93											
	gsdFacultyName	Mah, David		94											
	gsdFacultyName	Malkawi, Ali		95											
	gsdFacultyName	Manfredi, Michael		96											
	gsdFacultyName	Marchant, Edward		97											
	gsdFacultyName	McCafferty, Patrick		98											
	gsdFacultyName	McIntosh, Alistair		99											
	gsdFacultyName	MCloskey, Karen		100											
	gsdFacultyName	Maltzan, Michael		101											
	gsdFacultyName	Mehrotra, Rahul		102											
	gsdFacultyName	Menchaca, Alejandra		103											
	gsdFacultyName	Menges, Achim		104											
	gsdFacultyName	Michalatos, Panagiotis		105											
	gsdFacultyName	Moe, Kiel		106											
	gsdFacultyName	Molinsky, Jennifer		107											
	gsdFacultyName	Mori, Toshiko		108											
	gsdFacultyName	Moussavi, Farshid		109											
	gsdFacultyName	Mulligan, Mark		110											
	gsdFacultyName	Muro, Carles		111											
	gsdFacultyName	Naginski, Erika		112											
	gsdFacultyName	Najle, Ciro		113											
	gsdFacultyName	Nakazawa, Paul		114											
	gsdFacultyName	Nichols, Albert		115											
	gsdFacultyName	O'Donnell, Sheila		116											
	gsdFacultyName	O'Neill-Uzgiris, Kelly Ann		117											
	gsdFacultyName	Oppenheim, Chad		118											
	gsdFacultyName	Ozay, Erkin		119											
	gsdFacultyName	Panzano, Megan		120											
	gsdFacultyName	Park, Peter		121											
	gsdFacultyName	Parsons, Katharine		122											
	gsdFacultyName	Peiser, Richard		123											
	gsdFacultyName	Petcu, Constantin		124											
	gsdFacultyName	Petrescu, Doina		125											
	gsdFacultyName	Pietrusko, Robert		126											
	gsdFacultyName	Rahm, Philippe		127											
	gsdFacultyName	Raspall Galli, Carlos Felix		128											
	gsdFacultyName	Reed, Chris		129											
	gsdFacultyName	Rein-Cano, Martin		130											
	gsdFacultyName	Restrepo Ochoa, Camilo		131											
	gsdFacultyName	Rich, Damon		132											
	gsdFacultyName	Rocker, Ingeborg		133											
	gsdFacultyName	Rosenthal, Joyce Klein		134											
	gsdFacultyName	Rowe, Peter		135											
	gsdFacultyName	Ryan, Thomas		136											
	gsdFacultyName	Samuelson, Holly		137											
	gsdFacultyName	Sarkis, A. Hashim		138											
	gsdFacultyName	Schumacher, Patrik		139											
	gsdFacultyName	Scogin, Mack		140											
	gsdFacultyName	Sennett, Richard		141											
	gsdFacultyName	Sentkiewicz, Renata		142											
	gsdFacultyName	Shigematsu, Shohei		143											
	gsdFacultyName	Silman, Robert		144											
	gsdFacultyName	Silver, Mitchell		145											
	gsdFacultyName	Silvetti, Jorge		146											
	gsdFacultyName	Smith, Christine		147											
	gsdFacultyName	Snyder, Susan		148											
	gsdFacultyName	Solano, Laura		149											
	gsdFacultyName	Spiegelman, Kathy		150											
	gsdFacultyName	Stilgoe, John		151											
	gsdFacultyName	Stockard, James		152											
	gsdFacultyName	Tato, Belinda		153											
	gsdFacultyName	Thomas, George		154											
	gsdFacultyName	Thompson, Maryann		155											
	gsdFacultyName	Torto, Raymond		156											
	gsdFacultyName	Tuomey, John		157											
	gsdFacultyName	Urbanski, Matthew		158											
	gsdFacultyName	Valenzuela, Luis		159											
	gsdFacultyName	Vallejo, Jose Luis		160											
	gsdFacultyName	Van Valkenburgh, Michael		161											
	gsdFacultyName	VanDerSys, Keith		162											
	gsdFacultyName	Vecitis, Chad		163											
	gsdFacultyName	Videcnik, Spela		164											
	gsdFacultyName	Waldheim, Charles		165											
	gsdFacultyName	Wang, Bing		166											
	gsdFacultyName	Weitz, David		167											
	gsdFacultyName	Wendel, Delia		168											
	gsdFacultyName	Wickersham, Jay		169											
	gsdFacultyName	Whittaker, Elizabeth		170											
	gsdFacultyName	Witt, Andrew		171											
	gsdFacultyName	Wodiczko, Krzysztof		172											
	gsdFacultyName	Wood, Robert		173											
	gsdFacultyName	Wu, Cameron		174											
	gsdFacultyName	Zickler, Todd		175											
	gsdFacultyName	Other		176											
	gsdCoordinator	Abalos, Inaki		0											
	gsdCoordinator	Belanger, Pierre		1											
	gsdCoordinator	Correa, Felipe		2											
	gsdCoordinator	Desimini, Jill		3											
	gsdCoordinator	Forsyth, Ann		4											
	gsdCoordinator	Etzler, Danielle		5											
	gsdCoordinator	Gelabert-Sanchez, Ana		6											
	gsdCoordinator	Hilderbrand, Gary		7											
	gsdCoordinator	Howeler, Eric		8											
	gsdCoordinator	Howler, Eric		9											
	gsdCoordinator	Hutton, Jane		10											
	gsdCoordinator	Ibanez, Mariana		11											
	gsdCoordinator	Idenburg, Florian		12											
	gsdCoordinator	La, Grace		13											
	gsdCoordinator	Long, Judith Grant		14											
	gsdCoordinator	Moe, Kiel		15											
	gsdCoordinator	Muro, Carles		16											
	gsdCoordinator	Wu, Cameron		17											
	gsdCoordinator	Other		18											
	gsdStudentProgram	DDes		0											
	gsdStudentProgram	MArch I		1											
	gsdStudentProgram	MArch II		2											
	gsdStudentProgram	MAUD or MLAUD		3											
	gsdStudentProgram	MDes		4											
	gsdStudentProgram	MLA I		5											
	gsdStudentProgram	MLA I AP		6											
	gsdStudentProgram	MLA II		7											
	gsdStudentProgram	MUD		8											
	gsdStudentProgram	MUP		9											
	gsdStudentProgram	MUP/MArch		10											
	gsdStudentProgram	MUP/MAUD or MLAUD		11											
	gsdStudentProgram	MUP/MDes		12											
	gsdStudentProgram	MUP/MLA		13											
	gsdStudentProgram	Other		14											
	gsdStudentProgram	PhD		15											
	gsdSemester	Fall 2013		0											
	gsdSemester	Spring 2014		1											
	gsdSemester	Fall 2014		2											
	gsdSemester	Spring 2015		3											
	gsdSemester	Fall 2015		4											
	gsdSemester	Spring 2016		5											
	gsdSemester	Fall 2016		6											
	gsdRecommendation	Accreditation		0											
	gsdRecommendation	Open House		1											
	gsdRecommendation	Platform		2											
	gsdRecommendation	Website		3											
	gsdTypes	Animations		0											
	gsdTypes	Axonometric drawings		1											
	gsdTypes	Axonometric projections		2											
	gsdTypes	Diagrams		3											
	gsdTypes	Drawings		4											
	gsdTypes	Elevations (drawings)		5											
	gsdTypes	Floor plans		6											
	gsdTypes	Isometric drawings		7											
	gsdTypes	Isometric projections		8											
	gsdTypes	Maps		9											
	gsdTypes	Master plans		10											
	gsdTypes	Models (representations)		11											
	gsdTypes	Other		12											
	gsdTypes	Perspective drawings		13											
	gsdTypes	Photographs		14											
	gsdTypes	Plans (drawings)		15											
	gsdTypes	Plans (maps)		16											
	gsdTypes	Renderings		17											
	gsdTypes	Sectional elevations		18											
	gsdTypes	Sectional perspectives		19											
	gsdTypes	Sections		20											
	gsdTypes	Sections (orthographic projections)		21											
	gsdTypes	Site plans		22											
	gsdTypes	Sketches		23											
	gsdTypes	Videos		24											
	gsdPrizes	Araldo Cossutta Annual Prize for Design Excellence		0											
	gsdPrizes	Award for Academic Excellence in Urban Design		1											
	gsdPrizes	Award for Academic Excellence in Urban Planning		2											
	gsdPrizes	Award for Outstanding Leadership in Urban Design		3											
	gsdPrizes	Award for Outstanding Leadership in Urban Planning		4											
	gsdPrizes	Charles Eliot Traveling Fellowship in Landscape Architecture		5											
	gsdPrizes	Clifford Wong Prize in Housing Design		6											
	gsdPrizes	Digital Design Prize		7											
	gsdPrizes	Dimitris Pikionis Award		8											
	gsdPrizes	Druker Traveling Fellowship		9											
	gsdPrizes	Ferdinand Colloredo-Mansfeld Prize for Superior Achievement in Real Estate Studies		10											
	gsdPrizes	Frederick Sheldon Traveling Fellowship		11											
	gsdPrizes	Howard T. Fisher Prize for Excellence in Geographic Information Science		12											
	gsdPrizes	Jacob Weidenmann Prize		13											
	gsdPrizes	Julia Amory Appleton Traveling Fellowship in Architecture		14											
	gsdPrizes	Kevin V. Kieran Prize (Kevin Kieran Memorial Scholarship)		15											
	gsdPrizes	Norman T. Newton Prize		16											
	gsdPrizes	Peter Rice Prize for Innovation in Architecture and Structural Design		17											
	gsdPrizes	Peter Walker & Partners Fellowship for Landscape Architecture		18											
	gsdPrizes	Sinclair Kennedy Traveling Fellowship		19											
	gsdPrizes	The Daniel L. Schodek Award for Technology and Sustainability		20											
	gsdAccreditation	High		0											
	gsdAccreditation	Medium		1											
	gsdAccreditation	Low		2											
	gsdCourseName	01101: First Semester Core: PROJECT		0											
	gsdCourseName	01102: Second Semester Core: SITUATE		1											
	gsdCourseName	01111: LA I: First Semester Core Studio		2											
	gsdCourseName	01112: Landscape Architecture II		3											
	gsdCourseName	01121: First Semester Core Urban Planning Studio		4											
	gsdCourseName	01122: Second Semester Core Urban Planning Studio		5											
	gsdCourseName	01201: Third Semester Core: INTEGRATE		6											
	gsdCourseName	01202: Fourth Semester Core: RELATE		7											
	gsdCourseName	01211: LA III: Third Semester Core Studio		8											
	gsdCourseName	01212: Landscape Architecture IV		9											
	gsdCourseName	01221: Elements of Urban Design		10											
	gsdCourseName	01301: Kyoto Studio II: Seasons and Architecture		11											
	gsdCourseName	01301: The Function of Time		12											
	gsdCourseName	01302: Architecture Club London		13											
	gsdCourseName	01302: Unfinished Work III		14											
	gsdCourseName	01303: Alimentary Design		15											
	gsdCourseName	01303: Workplan		16											
	gsdCourseName	01304: Alimentary Design		17											
	gsdCourseName	01304: Socio-Environmental Responsive Design		18											
	gsdCourseName	01305: Built Climates		19											
	gsdCourseName	01305: Parametric Semiology - High Performance Architecture for Apple, Google and Facebook		20											
	gsdCourseName	01306: 21st Cent. Arch.of Africa and the Diaspora		21											
	gsdCourseName	01306: Material Performance - Fibrous Tectonics		22											
	gsdCourseName	01307: La Strada Novissima		23											
	gsdCourseName	01307: Material Performance		24											
	gsdCourseName	01308: City of Artificial Extrusions		25											
	gsdCourseName	01308: Green Card Conversations		26											
	gsdCourseName	01309: Studio Alaska		27											
	gsdCourseName	01309: Theatre and the City		28											
	gsdCourseName	01310: Architecture of Cultural Prosthetics		29											
	gsdCourseName	01310: Rotterdam Study Abroad Studio Option: Elements of Architecture		30											
	gsdCourseName	01311: Apres Ski: Eco Village Les Diablerets		31											
	gsdCourseName	01311: The Forms of Transition		32											
	gsdCourseName	01312: "You Can't Die in Disney World" A ZOO		33											
	gsdCourseName	01312: Basel Study Abroad Studio Option		34											
	gsdCourseName	01313: Indebted Architecture		35											
	gsdCourseName	01314: IN THE LAND OF NANDUTi: following the lines, threads, and figures of the river		36											
	gsdCourseName	01315: Real and Imaginary Variables (Final): Global Arenas		37											
	gsdCourseName	01316: High-rise / High-density		38											
	gsdCourseName	01317: Another nature		39											
	gsdCourseName	01318: Borrominations, or the Auratic Dome		40											
	gsdCourseName	01319: Thermodynamic Materialism Applied to Dense Urban Conglomerates, Two Chinese Case Studies		41											
	gsdCourseName	01401: A New [Landscape] Infrastructure for Los Angeles		42											
	gsdCourseName	01401: Liminal Space		43											
	gsdCourseName	01402: Parallel Motion: Walden Pond, Concord / Central Park, New York		44											
	gsdCourseName	01402: Parallel Motion: Walden Pond, Concord/ Central Park , NY		45											
	gsdCourseName	01402: The Endless Landscape - River Hudson		46											
	gsdCourseName	01403: After La Villette		47											
	gsdCourseName	01403: After La Vilette (Paris)		48											
	gsdCourseName	01403: LIFE-STYLED - CHINA-TOWN		49											
	gsdCourseName	01404: California Limnolarium		50											
	gsdCourseName	01404: California Limnolarium (experiments in projective processes)		51											
	gsdCourseName	01404: Post-suburb - Nashua NH		52											
	gsdCourseName	01405: Airport Park Zurich		53											
	gsdCourseName	01405: Envisioning Miami: Simulated Natures		54											
	gsdCourseName	01406: The Ocean State		55											
	gsdCourseName	01407: From the City to the Object: Terre des Hommes 2017		56											
	gsdCourseName	01408: Caen Island: Public Space		57											
	gsdCourseName	01409: Negative Planning in Nanshahe, Haidian District, Beijing		58											
	gsdCourseName	01501: Haters Make Me Famous: The Newark Riverfront and the Post-Great Migration City		59											
	gsdCourseName	01501: RURBAN		60											
	gsdCourseName	01502: Networked Urbanism: Urban Waste - Urban Design		61											
	gsdCourseName	01502: The Storm, the Strife, and Everyday Life		62											
	gsdCourseName	01503: Planning and Development on the East Boston Waterfront		63											
	gsdCourseName	01503: The Countryside as a City		64											
	gsdCourseName	01504: Retrofitting the (post?) Industrial Metropolis		65											
	gsdCourseName	01505: Medellin: Urban Porosity as Social Infrastructure		66											
	gsdCourseName	01506: Obsolescence and Pathways to Redevelopment:		67											
	gsdCourseName	01507: Design and Politics - Managing Risks and Vulnerabilities		68											
	gsdCourseName	01601: Macau: Cross-border Cities		69											
	gsdCourseName	01602: Territorialism II		70											
	gsdCourseName	01603: Meydan: Designing the Surfaces of Public Space around Beyazit Square, Istanbul		71											
	gsdCourseName	01606: Los Angeles Study Abroad Studio: The Possibilities of the Wrong Scale		72											
	gsdCourseName	02121: Visual Studies		73											
	gsdCourseName	02122: Projective Representation in Architecture		74											
	gsdCourseName	02129: Spatial Analysis and Representation		75											
	gsdCourseName	02141: Landscape Representation I		76											
	gsdCourseName	02142: Landscape Representation I		77											
	gsdCourseName	02223: Digital Media I		78											
	gsdCourseName	02224: Digital Media II		79											
	gsdCourseName	02241: Landscape Representation II		80											
	gsdCourseName	02241: Landscape Representation III		81											
	gsdCourseName	02322: Digital Media for Design		82											
	gsdCourseName	02341: Communication for Designer		83											
	gsdCourseName	02415: Paper or Plastic		84											
	gsdCourseName	02444: Landscape Material Design Practice and Digital Media		85											
	gsdCourseName	02446: Drawing for Designers		86											
	gsdCourseName	02448: Landscape as Painting		87											
	gsdCourseName	02449: Immersive Landscape		88											
	gsdCourseName	02449: Landscape as Video Game		89											
	gsdCourseName	02450: Landscape as Weather/Atmosphere		90											
	gsdCourseName	02482: Art, Design and the Public Domain		91											
	gsdCourseName	02602: Basel Study Abroad Seminar		92											
	gsdCourseName	03241: Theories of Landscape as Urbanism		93											
	gsdCourseName	03241: Theories of Landscape as Urbanism, Landscape as Infrastructure		94											
	gsdCourseName	03242: Theories of Landscape Architecture		95											
	gsdCourseName	03330: Conservation of Older Buildings		96											
	gsdCourseName	03333: Culture, Conservation and Design		97											
	gsdCourseName	03338: carbonurbanism		98											
	gsdCourseName	03345: Emergence in Landscape Architecture		99											
	gsdCourseName	03375: Planning for Conservation:		100											
	gsdCourseName	03453: Light Structure I		101											
	gsdCourseName	03494: Design for Learning		102											
	gsdCourseName	03499: The Aperture Analyzed		103											
	gsdCourseName	03602: Study Abroad Seminar: Islands		104											
	gsdCourseName	03603: The Hitchhikers Guide to Hyperreality		105											
	gsdCourseName	04105: Studies of the Built North American Environment		106											
	gsdCourseName	04105: Studies of the Built North American Environment 1580 - Present		107											
	gsdCourseName	04115: History and Theory of Urban Interventions		108											
	gsdCourseName	04121: Buildings, Texts, and Contexts I		109											
	gsdCourseName	04141: Histories of Landscape Architecture		110											
	gsdCourseName	04142: Histories of Landscape Architecture II		111											
	gsdCourseName	04223: Buildings, Texts, and Contexts III		112											
	gsdCourseName	04303: Modernization in the Visual U.S. Environment		113											
	gsdCourseName	04304: North American Seacoasts + Landscapes Discovery Period to the Present		114											
	gsdCourseName	04304: North American Seacoasts and Landscape		115											
	gsdCourseName	04305: Adventure + Fantasy Simulation 1871-2036		116											
	gsdCourseName	04329: Urbanization in the East Asian Region		117											
	gsdCourseName	04358: Authority and Invention: Medieval Art and Architecture		118											
	gsdCourseName	04362: Structuring Urban Experience		119											
	gsdCourseName	04363: Walking		120											
	gsdCourseName	04405: Istanbul		121											
	gsdCourseName	04408: Situating the Modern		122											
	gsdCourseName	04439: "In the Manner of a Picture"		123											
	gsdCourseName	04444: Historical Ground		124											
	gsdCourseName	04445: Envisioning Landscape: Cultures of Vision in the Air and on the Ground		125											
	gsdCourseName	04446: A History of Nature Conservation and Cultural Landscape Preservation		126											
	gsdCourseName	04447: Forest, Grove, Tree		127											
	gsdCourseName	04477: Slums in Architectural History		128											
	gsdCourseName	05204: Real Estate Finance and Development		129											
	gsdCourseName	05206: Land Use and Environmental Law		130											
	gsdCourseName	05210: Cities by Design I		131											
	gsdCourseName	05212: Field Studies in Real Estate, Planning, and Urban Design		132											
	gsdCourseName	05213: Policy Making in Urban Settings		133											
	gsdCourseName	05222: Markets and Market Failures with Cases		134											
	gsdCourseName	05304: Transportation Planning and Development		135											
	gsdCourseName	05326: Housing and Urbanization in the United States		136											
	gsdCourseName	05330: Healthy Places		137											
	gsdCourseName	05338: Planning for the 21st Century		138											
	gsdCourseName	05342: Creating Resilient Cities		139											
	gsdCourseName	05343: Critical and Social Cartography		140											
	gsdCourseName	05360: Territorial Intelligence		141											
	gsdCourseName	05433: Modern Housing and Urban Districts		142											
	gsdCourseName	05492: Real Estate Finance and Development Fundamentals 		143											
	gsdCourseName	05495: Market Analysis and Urban Economics		144											
	gsdCourseName	05502: Urban Governance and the Politics of Planning in the Developing World		145											
	gsdCourseName	06121 Construction Lab		146											
	gsdCourseName	06122 Energy in Architecture		147											
	gsdCourseName	06141: Ecologies, Techniques, Technologies I		148											
	gsdCourseName	06141: Ecologies, Techniques, Techs. I		149											
	gsdCourseName	06142: Ecologies, Techniques, Techs. II		150											
	gsdCourseName	06227: Structural Design 1		151											
	gsdCourseName	06230: Cases in Contemporary Construction		152											
	gsdCourseName	06241: Ecologies, Techniques, Technologies III		153											
	gsdCourseName	06241: Ecologies, Techniques, Techs. III		154											
	gsdCourseName	06242: Ecologies, Techniques, Techs. IV		155											
	gsdCourseName	06243: Ecologies, Techniques, Techs. V		156											
	gsdCourseName	06251: Research Seminar on Urban Ecology		157											
	gsdCourseName	06271: The Innovative Practice		158											
	gsdCourseName	06272: Innovation in Science and Engineering		159											
	gsdCourseName	06273: Water Engineering		160											
	gsdCourseName	06274: Advanced Introduction to Robotics		161											
	gsdCourseName	06275: Computer Vision 		162											
	gsdCourseName	06317: Material Practice as Research		163											
	gsdCourseName	06318: Urban and Suburban Ecology		164											
	gsdCourseName	06322: Mapping: Geographic Representation		165											
	gsdCourseName	06323: Brownfields Practicum		166											
	gsdCourseName	06333: Aquatic Ecology		167											
	gsdCourseName	06335: Phytotechnologies		168											
	gsdCourseName	06337: Changing Natural and Built Coastal Environments		169											
	gsdCourseName	06337: Changing Natural and Built Coastal Environments		170											
	gsdCourseName	06338: Introduction to Computational Design		171											
	gsdCourseName	06436: Expanded Mechanisms / Empirical Materialisms		172											
	gsdCourseName	06450: High Performance Buildings and Systems Integration		173											
	gsdCourseName	06451: Research Seminar on Urban Ecology		174											
	gsdCourseName	06454: Poetics of Construction: Detail Design		175											
	gsdCourseName	06468: Design By Committee		176											
	gsdCourseName	06470: Energy Simulation for Design		177											
	gsdCourseName	06474: Natural Ventilation		178											
	gsdCourseName	06478: Informal Robotics		179											
	gsdCourseName	06479: Daylighting		180											
	gsdCourseName	07241: Practices of LA		181											
	gsdCourseName	07241: Practices of Landscape Architecture		182											
	gsdCourseName	07408: Frameworks of Contemporary Practice		183											
	gsdCourseName	07410: The Architect in History		184											
	gsdCourseName	09123: The Fourth Typology		185											
	gsdCourseName	09123: The Fourth Typology: Dominant Type + the Idea of the City		186											
	gsdCourseName	09127: Real Estate and City Making in China		187											
	gsdCourseName	09131: Cultivating Scale: Territorial Planting Strategies		188											
	gsdCourseName	09136: Teaching Creativity		189											
	gsdCourseName	09137: Mapping Cultural Space		190											
	gsdCourseName	09201: Independent Study  Masters Degrees		191											
	gsdCourseName	09204: Preparation for Independent Thesis Proposal for MUP, MAUD, or MLAUD		192											
	gsdCourseName	09204: Thesis Prep for MUP, MAUD, or MLAUD		193											
	gsdCourseName	09301: Independent Thesis in Satisfaction of Degree MArch		194											
	gsdCourseName	09302: Independent Thesis in Satisfaction of the Degree MAUD, MLAUD, or MUP		195											
	gsdCourseName	09304: Independent Thesis for Mdes		196											
	gsdCourseName	09304: Independent Thesis for the Degree Master in Design Studies		197											
	gsdCourseName	09305: Master of Design Studies Final Project		198											
	gsdCourseName	09341: Preparation of Design Thesis Proposal for MLA		199											
	gsdCourseName	09341: Thesis Prep for MLA		200											
	gsdCourseName	09342: Independent Thesis		201											
	gsdCourseName	09342: Independent Thesis in Satisfaction of the Degree MLA		202											
	gsdCourseName	09503: Preparation of Doctoral Thesis Proposal		203											
	gsdCourseName	09504: Thesis in Satisfaction of the Degree Doctor of Design		204											
	gsdCourseName	09506: Thesis Extension in Satisfaction of Degree Doctor of Design		205											
	gsdCourseName	09601: MArch II Proseminar		206											
	gsdCourseName	09630: Urban Design Proseminar		207											
	gsdCourseName	09641: MLA Proseminar		208											
	gsdCourseName	09641: Proseminar in Landscape Architecture		209											
	gsdCourseName	09661: Proseminar in Urbanism, Landscape, Ecology		210											
	gsdCourseName	09663: Risk and Resilience Proseminar		211											
	gsdCourseName	09691: Doctoral Program Proseminar		212											
	gsdCourseName	Other		213											
