#metadataBlock	name	dataverseAlias	displayName	blockURI												
	codeMeta20		Software Metadata (CodeMeta v2.0)	https://codemeta.github.io/terms/
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	buildInstructions	Build instructions	Link to installation instructions/documentation	https://...	url	6	<a href="#VALUE" target="_blank" rel="noopener">#VALUE</a>	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE		codeMeta20	
	runtimePlatform	Runtime Platform	Runtime platform or script interpreter dependencies (Example - Java v1, Python2.3, .Net Framework 3.0). Supersedes runtime.		text	7	#VALUE	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		codeMeta20	https://schema.org/runtimePlatform
	targetProduct	Target Product	Target Operating System / Product to which the code applies. If applies to several versions, just the product name can be used.		text	8	#VALUE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE		codeMeta20	https://schema.org/targetProduct
	softwareRequirements	Software Requirements	Required software dependencies		none	9		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		codeMeta20	https://schema.org/softwareRequirements
	softwareRequirementsName	Name	Name or title of the required software/library		text	0	#VALUE		FALSE	FALSE	FALSE	FALSE	FALSE	softwareRequirements	codeMeta20	
	softwareRequirementsVersion	Version	Version of the required software/library		text	1	#VALUE		FALSE	FALSE	FALSE	FALSE	FALSE	softwareRequirements	codeMeta20	
	softwareRequirementsUrl	URL	Link to required software/library	https://...	url	2	<a href="#VALUE" target="_blank" rel="noopener">#VALUE</a>		FALSE	FALSE	FALSE	FALSE	FALSE	softwareRequirements	codeMeta20	
	softwareSuggestions	Software Suggestions	Optional dependencies, e.g. for optional features, code development, etc.		none	10		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		codeMeta20	
	softwareSuggestionsName	Name	Name or title of the optional software/library		text	0	#VALUE		FALSE	FALSE	FALSE	FALSE	FALSE	softwareSuggestions	codeMeta20	
	softwareSuggestionsVersion	Version	Version of the optional software/library		text	1	#VALUE		FALSE	FALSE	FALSE	FALSE	FALSE	softwareSuggestions	codeMeta20	
	softwareSuggestionsUrl	URL	Link to optional software/library	https://...	url	2	<a href="#VALUE" target="_blank" rel="noopener">#VALUE</a>		FALSE	FALSE	FALSE	FALSE	FALSE	softwareSuggestions	codeMeta20	
	permissions	Permissions	Permission(s) required to run the code (for example, a mobile app may require full internet access or may run only on wifi).		text	11	#VALUE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		codeMeta20	https://schema.org/permissions
	memoryRequirements	Memory Requirements	Minimum memory requirements.		text	12	#VALUE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		codeMeta20	https://schema.org/memoryRequirements
	processorRequirements	Processor Requirements	Processor architecture required to run the application (e.g. IA64).		text	13	#VALUE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		codeMeta20	https://schema.org/processorRequirements
	storageRequirements	Storage Requirements	Storage requirements (e.g. free space required).		text	14	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		codeMeta20	https://schema.org/storageRequirements
	releaseNotes	Release Notes	Link to release notes	https://...	url	15	<a href="#VALUE" target="_blank" rel="noopener">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		codeMeta20	https://schema.org/releaseNotes
	contIntegration	Continous integration	Link to continuous integration service	https://...	url	16	<a href="#VALUE" target="_blank" rel="noopener">#VALUE</a>	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		codeMeta20	
	issueTracker	Issue Tracker	Link to software bug reporting or issue tracking system	https://...	url	17	<a href="#VALUE" target="_blank" rel="noopener">#VALUE</a>	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE		codeMeta20	
#controlledVocabulary	DatasetField	Value	identifier	displayOrder												
	developmentStatus	Concept	concept	0												
	developmentStatus	WIP	wip	1												
	developmentStatus	Active	active	2												
	developmentStatus	Inactive	inactive	3												
	developmentStatus	Unsupported	unsupported	4												
	developmentStatus	Moved	moved	5												
	developmentStatus	Suspended	suspended	6												
	developmentStatus	Abandoned	abandoned	7												
