#metadataBlock	name	dataverseAlias	displayName	frenchdisplayName													
	biomedical		Life Sciences Metadata	Métadonnées liées aux sciences de la vie													
	studyAssayMeasurementType	SNP analysis	OBI_0000435	21													Analyse SNP
	studyAssayMeasurementType	targeted sequencing	TARGETED_SEQ	22													targeted sequencing
	studyAssayMeasurementType	transcription factor binding (ChIP-Seq)	OBI_0002018	23													Fixation du facteur de transcription (séquençage ChIP)
	studyAssayMeasurementType	transcription factor binding site identification	OBI_0000291	24													Identification du site de fixation du facteur de transcription
	studyAssayMeasurementType	transcription profiling	OBI_0000424	25													Profilage transcriptionnel
	studyAssayMeasurementType	transcription profiling	EFO_0001032	26													Profilage transcriptionnel
	studyAssayMeasurementType	transcription profiling (Microarray)	TRANSCRIPTION_PROF	27													Profilage transcriptionnel (microréseau)
	studyAssayMeasurementType	transcription profiling (RNA-Seq)	OBI_0001271	28													Profilage transcriptionnel (séquençage de l'ARN)
	studyAssayMeasurementType	TRAP translational profiling	TRAP_TRANS_PROF	29													Profilage transcriptionnel
	studyAssayMeasurementType	Other	OTHER_MEASUREMENT	30													Autre
	studyAssayOrganism	Arabidopsis thaliana	NCBITaxon_3702	0													Arabidopsis thaliana
	studyAssayOrganism	Bos taurus	NCBITaxon_9913	1													Bos taurus
	studyAssayOrganism	Caenorhabditis elegans	NCBITaxon_6239	2													Caenorhabditis elegans
	studyAssayOrganism	Chlamydomonas reinhardtii	NCBITaxon_3055	3													Chlamydomonas reinhardtii
	studyAssayOrganism	Danio rerio (zebrafish)	NCBITaxon_7955	4													Danio rerio (zebrafish)
	studyAssayOrganism	Dictyostelium discoideum	NCBITaxon_44689	5													Dictyostelium discoideum
	studyAssayOrganism	Drosophila melanogaster	NCBITaxon_7227	6													Drosophila melanogaster
	studyAssayOrganism	Escherichia coli	NCBITaxon_562	7													Escherichia coli
	studyAssayOrganism	Hepatitis C virus	NCBITaxon_11103	8													Hepatitis C virus
	studyAssayOrganism	Homo sapiens	NCBITaxon_9606	9													Homo sapiens
	studyAssayOrganism	Mus musculus	NCBITaxon_10090	10													Mus musculus
	studyAssayOrganism	Mycobacterium africanum	NCBITaxon_33894	11													Mycobacterium africanum
	studyAssayOrganism	Mycobacterium canetti	NCBITaxon_78331	12													Mycobacterium canetti
	studyAssayOrganism	Mycobacterium tuberculosis	NCBITaxon_1773	13													Mycobacterium tuberculosis
	studyAssayOrganism	Mycoplasma pneumoniae	NCBITaxon_2104	14													Saccharomyces cerevisiae (levure de bière)
	studyAssayOrganism	Oryza sativa	NCBITaxon_4530	15													Oryza sativa
	studyAssayOrganism	Plasmodium falciparum	NCBITaxon_5833	16													Plasmodium falciparum
	studyAssayOrganism	Pneumocystis carinii	NCBITaxon_4754	17													Pneumocystis carinii
	studyAssayOrganism	Rattus norvegicus	NCBITaxon_10116	18													Rattus norvegicus
	studyAssayOrganism	Saccharomyces cerevisiae (brewer's yeast)	NCBITaxon_4932	19													Autre
	studyAssayOrganism	Schizosaccharomyces pombe	NCBITaxon_4896	20													Détermination des séquences nucléotidiques
	studyAssayOrganism	Takifugu rubripes	NCBITaxon_31033	21													Cytométrie de flux
	studyAssayOrganism	Xenopus laevis	NCBITaxon_8355	22													Microréseau à ADN
	studyAssayOrganism	Zea mays	NCBITaxon_4577	23													Spectrométrie de masse
	studyAssayOrganism	Other	OTHER_TAXONOMY	24													Électrophorèse en gel
	studyAssayTechnologyType	culture based drug susceptibility testing, single concentration	CULTURE_DRUG_TEST_SINGLE	0													Microréseau de protéines
	studyAssayTechnologyType	culture based drug susceptibility testing, two concentrations	CULTURE_DRUG_TEST_TWO	1													PCR en temps réel
	studyAssayTechnologyType	culture based drug susceptibility testing, three or more concentrations (minimium inhibitory concentration measurement)	CULTURE_DRUG_TEST_THREE	2													Spectroscopie RMN
	studyAssayTechnologyType	DNA microarray	OBI_0400148	3													Aucune technologie requise
	studyAssayTechnologyType	flow cytometry	OBI_0000916	4													Autre
	studyAssayTechnologyType	gel electrophoresis	OBI_0600053	5													gel electrophoresis
	studyAssayTechnologyType	mass spectrometry	OBI_0000470	6													mass spectrometry
	studyAssayTechnologyType	NMR spectroscopy	OBI_0000623	7													NMR spectroscopy
	studyAssayTechnologyType	nucleotide sequencing	OBI_0000626	8													nucleotide sequencing
	studyAssayTechnologyType	protein microarray	OBI_0400149	9													protein microarray
	studyAssayTechnologyType	real time PCR	OBI_0000893	10													real time PCR
	studyAssayTechnologyType	no technology required	NO_TECHNOLOGY	11													no technology required
	studyAssayTechnologyType	Other	OTHER_TECHNOLOGY	12													Other
	studyAssayPlatform	210-MS GC Ion Trap (Varian)	210_MS_GC	0													210-MS GC Ion Trap (Varian)
	studyAssayPlatform	220-MS GC Ion Trap (Varian)	220_MS_GC	1													220-MS GC Ion Trap (Varian)
	studyAssayPlatform	225-MS GC Ion Trap (Varian)	225_MS_GC	2													225-MS GC Ion Trap (Varian)
	studyAssayPlatform	240-MS GC Ion Trap (Varian)	240_MS_GC	3													240-MS GC Ion Trap (Varian)
	studyAssayPlatform	300-MS quadrupole GC/MS (Varian)	300_MS_GCMS	4													300-MS quadrupole GC/MS (Varian)
	studyAssayPlatform	320-MS LC/MS (Varian)	320_MS_LCMS	5													320-MS LC/MS (Varian)
	studyAssayPlatform	325-MS LC/MS (Varian)	325_MS_LCMS	6													325-MS LC/MS (Varian)
	studyAssayPlatform	320-MS GC/MS (Varian)	500_MS_GCMS	7													320-MS GC/MS (Varian)
	studyAssayPlatform	500-MS LC/MS (Varian)	500_MS_LCMS	8													500-MS LC/MS (Varian)
	studyAssayPlatform	800D (Jeol)	800D	9													800D (Jeol)
	studyAssayPlatform	910-MS TQ-FT (Varian)	910_MS_TQFT	10													910-MS TQ-FT (Varian)
	studyAssayPlatform	920-MS TQ-FT (Varian)	920_MS_TQFT	11													920-MS TQ-FT (Varian)
	studyAssayPlatform	3100 Mass Detector (Waters)	3100_MASS_D	12													3100 Mass Detector (Waters)
	studyAssayPlatform	6110 Quadrupole LC/MS (Agilent)	6110_QUAD_LCMS	13													6110 Quadrupole LC/MS (Agilent)
	studyAssayPlatform	6120 Quadrupole LC/MS (Agilent)	6120_QUAD_LCMS	14													6120 Quadrupole LC/MS (Agilent)
	studyAssayPlatform	6130 Quadrupole LC/MS (Agilent)	6130_QUAD_LCMS	15													6130 Quadrupole LC/MS (Agilent)
	studyAssayPlatform	6140 Quadrupole LC/MS (Agilent)	6140_QUAD_LCMS	16													6140 Quadrupole LC/MS (Agilent)
	studyAssayPlatform	6310 Ion Trap LC/MS (Agilent)	6310_ION_LCMS	17													6310 Ion Trap LC/MS (Agilent)
	studyAssayPlatform	6320 Ion Trap LC/MS (Agilent)	6320_ION_LCMS	18													6320 Ion Trap LC/MS (Agilent)
	studyAssayPlatform	6330 Ion Trap LC/MS (Agilent)	6330_ION_LCMS	19													6330 Ion Trap LC/MS (Agilent)
	studyAssayPlatform	6340 Ion Trap LC/MS (Agilent)	6340_ION_LCMS	20													6340 Ion Trap LC/MS (Agilent)
	studyAssayPlatform	6410 Triple Quadrupole LC/MS (Agilent)	6410_TRIPLE_LCMS	21													6410 Triple Quadrupole LC/MS (Agilent)
	studyAssayPlatform	6430 Triple Quadrupole LC/MS (Agilent)	6430_TRIPLE_LCMS	22													6430 Triple Quadrupole LC/MS (Agilent)
	studyAssayPlatform	6460 Triple Quadrupole LC/MS (Agilent)	6460_TRIPLE_LCMS	23													6460 Triple Quadrupole LC/MS (Agilent)
	studyAssayPlatform	6490 Triple Quadrupole LC/MS (Agilent)	6490_TRIPLE_LCMS	24													6490 Triple Quadrupole LC/MS (Agilent)
	studyAssayPlatform	6530 Q-TOF LC/MS (Agilent)	6530_Q_TOF_LCMS	25													6530 Q-TOF LC/MS (Agilent)
	studyAssayPlatform	6540 Q-TOF LC/MS (Agilent)	6540_Q_TOF_LCMS	26													6540 Q-TOF LC/MS (Agilent)
	studyAssayPlatform	6210 TOF LC/MS (Agilent)	6210_Q_TOF_LCMS	27													6210 TOF LC/MS (Agilent)
	studyAssayPlatform	6220 TOF LC/MS (Agilent)	6220_Q_TOF_LCMS	28													6220 TOF LC/MS (Agilent)
	studyAssayPlatform	6230 TOF LC/MS (Agilent)	6230_Q_TOF_LCMS	29													6230 TOF LC/MS (Agilent)
	studyAssayPlatform	7000B Triple Quadrupole GC/MS (Agilent)	700B_TRIPLE_GCMS	30													7000B Triple Quadrupole GC/MS (Agilent)
	studyAssayPlatform	AccuTO DART (Jeol)	ACCUTO_DART	31													AccuTO DART (Jeol)
	studyAssayPlatform	AccuTOF GC (Jeol)	ACCUTOF_GC	32													AccuTOF GC (Jeol)
	studyAssayPlatform	AccuTOF LC (Jeol)	ACCUTOF_LC	33													AccuTOF LC (Jeol)
	studyAssayPlatform	ACQUITY SQD (Waters)	ACQUITY_SQD	34													ACQUITY SQD (Waters)
	studyAssayPlatform	ACQUITY TQD (Waters)	ACQUITY_TQD	35													ACQUITY TQD (Waters)
	studyAssayPlatform	Agilent	AGILENT	36													Agilent
	studyAssayPlatform	Agilent 5975E GC/MSD (Agilent)	AGILENT_ 5975E_GCMSD	37													Agilent 5975E GC/MSD (Agilent)
	studyAssayPlatform	Agilent 5975T LTM GC/MSD (Agilent)	AGILENT_5975T_LTM_GCMSD	38													Agilent 5975T LTM GC/MSD (Agilent)
	studyAssayPlatform	5975C Series GC/MSD (Agilent)	5975C_GCMSD	39													5975C Series GC/MSD (Agilent)
	studyAssayPlatform	Affymetrix	AFFYMETRIX	40													Affymetrix
	studyAssayPlatform	amaZon ETD ESI Ion Trap (Bruker)	AMAZON_ETD_ESI	41													amaZon ETD ESI Ion Trap (Bruker)
	studyAssayPlatform	amaZon X ESI Ion Trap (Bruker)	AMAZON_X_ESI	42													amaZon X ESI Ion Trap (Bruker)
	studyAssayPlatform	apex-ultra hybrid Qq-FTMS (Bruker)	APEX_ULTRA_QQ_FTMS	43													apex-ultra hybrid Qq-FTMS (Bruker)
	studyAssayPlatform	API 2000 (AB Sciex)	API_2000	44													API 2000 (AB Sciex)
	studyAssayPlatform	API 3200 (AB Sciex)	API_3200	45													API 3200 (AB Sciex)
	studyAssayPlatform	API 3200 QTRAP (AB Sciex)	API_3200_QTRAP	46													API 3200 QTRAP (AB Sciex)
	studyAssayPlatform	API 4000 (AB Sciex)	API_4000	47													API 4000 (AB Sciex)
	studyAssayPlatform	API 4000 QTRAP (AB Sciex)	API_4000_QTRAP	48													API 4000 QTRAP (AB Sciex)
	studyAssayPlatform	API 5000 (AB Sciex)	API_5000	49													API 5000 (AB Sciex)
	studyAssayPlatform	API 5500 (AB Sciex)	API_5500	50													API 5500 (AB Sciex)
	studyAssayPlatform	API 5500 QTRAP (AB Sciex)	API_5500_QTRAP	51													API 5500 QTRAP (AB Sciex)
	studyAssayPlatform	Applied Biosystems Group (ABI)	APPLIED_BIOSYSTEMS	52													Applied Biosystems Group (ABI)
	studyAssayPlatform	AQI Biosciences	AQI_BIOSCIENCES	53													AQI Biosciences
	studyAssayPlatform	Atmospheric Pressure GC (Waters)	ATMOS_GC	54													Atmospheric Pressure GC (Waters)
	studyAssayPlatform	autoflex III MALDI-TOF MS (Bruker)	AUTOFLEX_III_MALDI_TOF_MS	55													autoflex III MALDI-TOF MS (Bruker)
	studyAssayPlatform	autoflex speed(Bruker)	AUTOFLEX_SPEED	56													autoflex speed(Bruker)
	studyAssayPlatform	AutoSpec Premier (Waters)	AUTOSPEC_PREMIER	57													AutoSpec Premier (Waters)
	studyAssayPlatform	AXIMA Mega TOF (Shimadzu)	AXIMA_MEGA_TOF	58													AXIMA Mega TOF (Shimadzu)
	studyAssayPlatform	AXIMA Performance MALDI TOF/TOF (Shimadzu)	AXIMA_PERF_MALDI_TOF	59													AXIMA Performance MALDI TOF/TOF (Shimadzu)
	studyAssayPlatform	A-10 Analyzer (Apogee)	A_10_ANALYZER	60													A-10 Analyzer (Apogee)
	studyAssayPlatform	A-40-MiniFCM (Apogee)	A_40_MINIFCM	61													A-40-MiniFCM (Apogee)
	studyAssayPlatform	Bactiflow (Chemunex SA)	BACTIFLOW	62													Bactiflow (Chemunex SA)
	studyAssayPlatform	Base4innovation	BASE4INNOVATION	63													Base4innovation
	studyAssayPlatform	BD BACTEC MGIT 320	BD_BACTEC_MGIT_320	64													BD BACTEC MGIT 320
	studyAssayPlatform	BD BACTEC MGIT 960	BD_BACTEC_MGIT_960	65													BD BACTEC MGIT 960
	studyAssayPlatform	BD Radiometric BACTEC 460TB	BD_RADIO_BACTEC_460TB	66													BD Radiometric BACTEC 460TB
	studyAssayPlatform	BioNanomatrix	BIONANOMATRIX	67													BioNanomatrix
	studyAssayPlatform	Cell Lab Quanta SC (Becman Coulter)	CELL_LAB_QUANTA_SC	68													Cell Lab Quanta SC (Becman Coulter)
	studyAssayPlatform	Clarus 560 D GC/MS (PerkinElmer)	CLARUS_560_D_GCMS	69													Clarus 560 D GC/MS (PerkinElmer)
	studyAssayPlatform	Clarus 560 S GC/MS (PerkinElmer)	CLARUS_560_S_GCMS	70													Clarus 560 S GC/MS (PerkinElmer)
	studyAssayPlatform	Clarus 600 GC/MS (PerkinElmer)	CLARUS_600_GCMS	71													Clarus 600 GC/MS (PerkinElmer)
	studyAssayPlatform	Complete Genomics	COMPLETE_GENOMICS	72													Complete Genomics
	studyAssayPlatform	Cyan (Dako Cytomation)	CYAN	73													Cyan (Dako Cytomation)
	studyAssayPlatform	CyFlow ML (Partec)	CYFLOW_ML	74													CyFlow ML (Partec)
	studyAssayPlatform	Cyow SL (Partec)	CYFLOW_SL	75													Cyow SL (Partec)
	studyAssayPlatform	CyFlow SL3 (Partec)	CYFLOW_SL3	76													CyFlow SL3 (Partec)
	studyAssayPlatform	CytoBuoy (Cyto Buoy Inc)	CYTOBUOY	77													CytoBuoy (Cyto Buoy Inc)
	studyAssayPlatform	CytoSence (Cyto Buoy Inc)	CYTOSENCE	78													CytoSence (Cyto Buoy Inc)
	studyAssayPlatform	CytoSub (Cyto Buoy Inc)	CYTOSUB	79													CytoSub (Cyto Buoy Inc)
	studyAssayPlatform	Danaher	DANAHER	80													Danaher
	studyAssayPlatform	DFS (Thermo Scientific)	DFS	81													DFS (Thermo Scientific)
	studyAssayPlatform	Exactive(Thermo Scientific)	EXACTIVE	82													Exactive(Thermo Scientific)
	studyAssayPlatform	FACS Canto (Becton Dickinson)	FACS_CANTO	83													FACS Canto (Becton Dickinson)
	studyAssayPlatform	FACS Canto2 (Becton Dickinson)	FACS_CANTO2	84													FACS Canto2 (Becton Dickinson)
	studyAssayPlatform	FACS Scan (Becton Dickinson)	FACS_SCAN	85													FACS Scan (Becton Dickinson)
	studyAssayPlatform	FC 500 (Becman Coulter)	FC_500	86													FC 500 (Becman Coulter)
	studyAssayPlatform	GCmate II GC/MS (Jeol)	GCMATE_II	87													GCmate II GC/MS (Jeol)
	studyAssayPlatform	GCMS-QP2010 Plus (Shimadzu)	GCMS_QP2010_PLUS	88													GCMS-QP2010 Plus (Shimadzu)
	studyAssayPlatform	GCMS-QP2010S Plus (Shimadzu)	GCMS_QP2010S_PLUS	89													GCMS-QP2010S Plus (Shimadzu)
	studyAssayPlatform	GCT Premier (Waters)	GCT_PREMIER	90													GCT Premier (Waters)
	studyAssayPlatform	GENEQ	GENEQ	91													GENEQ
	studyAssayPlatform	Genome Corp.	GENOME_CORP	92													Genome Corp.
	studyAssayPlatform	GenoVoxx	GENOVOXX	93													GenoVoxx
	studyAssayPlatform	GnuBio	GNUBIO	94													GnuBio
	studyAssayPlatform	Guava EasyCyte Mini (Millipore)	GUAVA_EASYCYTE_MINI	95													Guava EasyCyte Mini (Millipore)
	studyAssayPlatform	Guava EasyCyte Plus (Millipore)	GUAVA_EASYCYTE_PLUS	96													Guava EasyCyte Plus (Millipore)
	studyAssayPlatform	Guava Personal Cell Analysis (Millipore)	GUAVA_PERSONAL_CELL	97													Guava Personal Cell Analysis (Millipore)
	studyAssayPlatform	Guava Personal Cell Analysis-96 (Millipore)	GUAVA_PERSONAL_CELL_96	98													Guava Personal Cell Analysis-96 (Millipore)
	studyAssayPlatform	Helicos BioSciences	HELICOS_BIO	99													Helicos BioSciences
	studyAssayPlatform	Illumina	ILLUMINA	100													Illumina
	studyAssayPlatform	Indirect proportion method on LJ medium	INDIRECT_LJ_MEDIUM	101													Indirect proportion method on LJ medium
	studyAssayPlatform	Indirect proportion method on Middlebrook Agar 7H9	INDIRECT_AGAR_7H9	102													Indirect proportion method on Middlebrook Agar 7H9
	studyAssayPlatform	Indirect proportion method on Middlebrook Agar 7H10	INDIRECT_AGAR_7H10	103													Indirect proportion method on Middlebrook Agar 7H10
	studyAssayPlatform	Indirect proportion method on Middlebrook Agar 7H11	INDIRECT_AGAR_7H11	104													Indirect proportion method on Middlebrook Agar 7H11
	studyAssayPlatform	inFlux Analyzer (Cytopeia)	INFLUX_ANALYZER	105													inFlux Analyzer (Cytopeia)
	studyAssayPlatform	Intelligent Bio-Systems	INTELLIGENT_BIOSYSTEMS	106													Intelligent Bio-Systems
	studyAssayPlatform	ITQ 700 (Thermo Scientific)	ITQ_700	107													ITQ 700 (Thermo Scientific)
	studyAssayPlatform	ITQ 900 (Thermo Scientific)	ITQ_900	108													ITQ 900 (Thermo Scientific)
	studyAssayPlatform	ITQ 1100 (Thermo Scientific)	ITQ_1100	109													ITQ 1100 (Thermo Scientific)
	studyAssayPlatform	JMS-53000 SpiralTOF (Jeol)	JMS_53000_SPIRAL	110													JMS-53000 SpiralTOF (Jeol)
	studyAssayPlatform	LaserGen	LASERGEN	111													LaserGen
	studyAssayPlatform	LCMS-2020 (Shimadzu)	LCMS_2020	112													LCMS-2020 (Shimadzu)
	studyAssayPlatform	LCMS-2010EV (Shimadzu)	LCMS_2010EV	113													LCMS-2010EV (Shimadzu)
	studyAssayPlatform	LCMS-IT-TOF (Shimadzu)	LCMS_IT_TOF	114													LCMS-IT-TOF (Shimadzu)
	studyAssayPlatform	Li-Cor	LI_COR	115													Li-Cor
	studyAssayPlatform	Life Tech	LIFE_TECH	116													Life Tech
	studyAssayPlatform	LightSpeed Genomics	LIGHTSPEED_GENOMICS	117													LightSpeed Genomics
	studyAssayPlatform	LCT Premier XE (Waters)	LCT_PREMIER_XE	118													LCT Premier XE (Waters)
	studyAssayPlatform	LCQ Deca XP MAX (Thermo Scientific)	LCQ_DECA_XP_MAX	119													LCQ Deca XP MAX (Thermo Scientific)
	studyAssayPlatform	LCQ Fleet (Thermo Scientific)	LCQ_FLEET	120													LCQ Fleet (Thermo Scientific)
	studyAssayPlatform	LXQ (Thermo Scientific)	LXQ_THERMO	121													LXQ (Thermo Scientific)
	studyAssayPlatform	LTQ Classic (Thermo Scientific)	LTQ_CLASSIC	122													LTQ Classic (Thermo Scientific)
	studyAssayPlatform	LTQ XL (Thermo Scientific)	LTQ_XL	123													LTQ XL (Thermo Scientific)
	studyAssayPlatform	LTQ Velos (Thermo Scientific)	LTQ_VELOS	124													LTQ Velos (Thermo Scientific)
	studyAssayPlatform	LTQ Orbitrap Classic (Thermo Scientific)	LTQ_ORBITRAP_CLASSIC	125													LTQ Orbitrap Classic (Thermo Scientific)
	studyAssayPlatform	LTQ Orbitrap XL (Thermo Scientific)	LTQ_ORBITRAP_XL	126													LTQ Orbitrap XL (Thermo Scientific)
	studyAssayPlatform	LTQ Orbitrap Discovery (Thermo Scientific)	LTQ_ORBITRAP_DISCOVERY	127													LTQ Orbitrap Discovery (Thermo Scientific)
	studyAssayPlatform	LTQ Orbitrap Velos (Thermo Scientific)	LTQ_ORBITRAP_VELOS	128													LTQ Orbitrap Velos (Thermo Scientific)
	studyAssayPlatform	Luminex 100 (Luminex)	LUMINEX_100	129													Luminex 100 (Luminex)
	studyAssayPlatform	Luminex 200 (Luminex)	LUMINEX_200	130													Luminex 200 (Luminex)
	studyAssayPlatform	MACS Quant (Miltenyi)	MACS_QUANT	131													MACS Quant (Miltenyi)
	studyAssayPlatform	MALDI SYNAPT G2 HDMS (Waters)	MALDI_SYNAPT_G2_HDMS	132													MALDI SYNAPT G2 HDMS (Waters)
	studyAssayPlatform	MALDI SYNAPT G2 MS (Waters)	MALDI_SYNAPT_G2_MS	133													MALDI SYNAPT G2 MS (Waters)
	studyAssayPlatform	MALDI SYNAPT HDMS (Waters)	MALDI_SYNAPT_HDMS	134													MALDI SYNAPT HDMS (Waters)
	studyAssayPlatform	MALDI SYNAPT MS (Waters)	MALDI_SYNAPT_MS	135													MALDI SYNAPT MS (Waters)
	studyAssayPlatform	MALDI micro MX (Waters)	MALDI_MICROMX	136													MALDI micro MX (Waters)
	studyAssayPlatform	maXis (Bruker)	MAXIS	137													maXis (Bruker)
	studyAssayPlatform	maXis G4 (Bruker)	MAXISG4	138													maXis G4 (Bruker)
	studyAssayPlatform	microflex LT MALDI-TOF MS (Bruker)	MICROFLEX_LT_MALDI_TOF_MS	139													microflex LT MALDI-TOF MS (Bruker)
	studyAssayPlatform	microflex LRF MALDI-TOF MS (Bruker)	MICROFLEX_LRF_MALDI_TOF_MS	140													microflex LRF MALDI-TOF MS (Bruker)
	studyAssayPlatform	microflex III MALDI-TOF MS (Bruker)	MICROFLEX_III_TOF_MS	141													microflex III MALDI-TOF MS (Bruker)
