#metadataBlock	name	displayName												
	deviationsFromSampleDesign	Major Deviations for Sample Design	Show correspondence as well as discrepancies between the sampled units (obtained) and available statistics for the population (age, sex-ratio, marital status, etc.) as a whole.		text	33	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	collectionMode	Collection Mode	Method used to collect the data; instrumentation characteristics (e.g., telephone interview, mail questionnaire, or other).		text	34	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	researchInstrument	Type of Research Instrument	Type of data collection instrument used. Structured indicates an instrument in which all respondents are asked the same questions/tests, possibly with precoded answers. If a small portion of such a questionnaire includes open-ended questions, provide appropriate comments. Semi-structured indicates that the research instrument contains mainly open-ended questions. Unstructured indicates that in-depth interviews were conducted.		text	35	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	dataSources	Data Sources	List of books, articles, serials, or machine-readable data files that served as the sources of the data collection.		text	36	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		socialscience
	originOfSources	Origin of Sources	For historical materials, information about the origin of the sources and the rules followed in establishing the sources should be specified. May not be relevant to survey data.		text	37	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	characteristicOfSources	Characteristic of Sources Noted	Assessment of characteristics and source material.		text	38	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	accessToSources	Documentation and Access to Sources	Level of documentation of the original sources. May not be relevant to survey data.		textbox	39	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	dataCollectionSituation	Characteristics of Data Collection Situation	Description of noteworthy aspects of the data collection situation. Includes information on factors such as cooperativeness of respondents, duration of interviews, number of call backs, or similar.		text	40	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	actionsToMinimizeLoss	Actions to Minimize Losses	Summary of actions taken to minimize data loss. Include information on actions such as follow-up visits, supervisory checks, historical matching, estimation, and so on.		text	41	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	controlOperations	Control Operations	Control OperationsMethods to facilitate data control performed by the primary investigator or by the data archive.		text	42	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	weighting	Weighting	The use of sampling procedures might make it necessary to apply weights to produce accurate statistical results. Describes the criteria for using weights in analysis of a collection. If a weighting formula or coefficient was developed, the formula is provided, its elements are defined, and it is indicated how the formula was applied to the data.		text	43	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	cleaningOperations	Cleaning Operations	Methods used to clean the data collection, such as consistency checking, wildcode checking, or other.		text	44	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	datasetLevelErrorNotes	Study Level Error Notes	Note element used for any information annotating or clarifying the methodology and processing of the study. 		text	45	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	responseRate	Response Rate	Percentage of sample members who provided information.		text	46	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	samplingErrorEstimates	Estimates of Sampling Error	Measure of how precisely one can estimate a population value from a given sample.		text	47	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	otherDataAppraisal	Other Forms of Data Appraisal	Other issues pertaining to the data appraisal. Describe issues such as response variance, nonresponse rate  and testing for bias, interviewer and response bias, confidence levels, question bias, or similar.		text	48	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
#controlledVocabulary	DatasetField	Value	displayOrder											
