#metadataBlock	name	displayName												
	universe	Universe	Description of the population covered by the data in the file; the group of people or other elements that are the object of the study and to which the study results refer. Age, nationality, and residence commonly help to  delineate a given universe, but any number of other factors may be used, such as age limits, sex, marital status, race, ethnic group, nationality, income, veteran status, criminal convictions, and more. The universe may consist of elements other than persons, such as housing units, court cases, deaths, countries, and so on. In general, it should be possible to tell from the description of the universe whether a given individual or element is a member of the population under study. Also known as the universe of interest, population of interest, and target population.		textbox	23	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	kindOfData	Kind of Data	Type of data included in the file: survey data, census/enumeration data, aggregate data, clinical data, event/transaction data, program source code, machine-readable text, administrative records data, experimental data, psychological test, textual data, coded textual, coded documents, time budget diaries, observation data/ratings, process-produced data, or other.		textbox	24	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	timeMethod	Time Method	The time method or time dimension of the data collection, such as panel, cross-sectional, trend, time- series, or other. For information about a DDI initiative  to develop a controlled vocabulary for the time method,  please see the DDI web page at http://www.icpsr.umich.edu/DDI/codebook.html.		text	25	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	dataCollector	Data Collector	Individual, agency or organization responsible for  administering the questionnaire or interview or compiling the data.		text	26	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	collectorTraining	Collector Training	Type of training provided to the data collector		text	27	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	frequencyOfDataCollection	Frequency	If the data collected includes more than one point in time, indicate the frequency with which the data was collected; that is, monthly, quarterly, or other.		text	28	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	samplingProcedure	Sampling Procedure	Type of sample and sample design used to select the survey respondents to represent the population. May include reference to the target sample size and the sampling fraction.		textbox	29	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	sampleFrame	Sample Frame	Details of the sample frame.		text	30	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	targetSampleSize	Target Sample Size	Specific information regarding the target sample size, actual  sample size, and the formula used to determine this.		text	31	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	deviationsFromSampleDesign	Major Deviations for Sample Design	"Show correspondence as well as discrepancies between the sampled units (obtained) and available statistics for the population (age, sex-ratio, marital status, and so on) as a whole.		textbox	32	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	collectionMode	Collection Mode	Method used to collect the data; instrumentation characteristics (for example, telephone interview, mail questionnaire, or other).		text	33	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	researchInstrument	Type of Research Instrument	Type of data collection instrument used. Structured indicates an instrument in which all respondents are asked the same questions/tests, possibly with precoded answers. If a small portion of such a questionnaire includes open-ended questions, provide appropriate comments. Semi-structured indicates that the research instrument contains mainly open-ended questions. Unstructured indicates that in-depth interviews were conducted.		text	34	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	originOfSources	Origin of Sources	For historical materials, information about the origin of the sources and the rules followed in establishing the sources should be specified. May not be relevant to survey data.		text	35	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	characteristicOfSources	Characteristic of Sources Noted	Assessment of characteristics and source material.		text	36	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	accessToSources	Documentation and Access to Sources	Level of documentation of the original sources. May not be relevant to survey data.		textbox	37	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	dataCollectionSituation	Characteristics of Data Collection Situation	Description of noteworthy aspects of the data collection situation. Includes information on factors such as cooperativeness of respondents, duration of interviews, number of call backs, or similar.		text	38	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	actionsToMinimizeLoss	Actions to Minimize Losses	Summary of actions taken to minimize data loss. Include information on actions such as follow-up visits, supervisory checks, historical matching, estimation, and so on.		text	39	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	controlOperations	Control Operations	Control OperationsMethods to facilitate data control performed by the primary investigator or by the data archive.		text	40	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	weighting	Weighting	The use of sampling procedures might make it necessary to apply weights to produce accurate statistical results. Describe here the criteria for using weights in analysis of a collection. If a weighting formula or coefficient was developed, provide this formula, define its elements, and indicate how the formula is applied to the data.		text	41	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	cleaningOperations	Cleaning Operations	Methods used to clean the data collection, such as consistency checking, wildcode checking, or other.		text	42	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	datasetLevelErrorNotes	Study Level Error Notes	Note element used for any information annotating or clarifying the methodology and processing of the study. For the element declaration for this tag, see the generic note declaration at the end of the DTD.		text	43	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	responseRate	Response Rate	Percentage of sample members who provided information.		text	44	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	samplingErrorEstimates	Estimates of Sampling Error	Measure of how precisely one can estimate a population value from a given sample.		text	45	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
	otherDataAppraisal	Other Forms of Data Appraisal	Other issues pertaining to the data appraisal. Describe issues such as response variance, nonresponse rate  and testing for bias, interviewer and response bias, confidence levels, question bias, or similar.		text	46	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		socialscience
#controlledVocabulary	DatasetField	Value	displayOrder											
