#metadataBlock	name	dataverseAlias	displayName	blockURI														
	citation		Citation Metadata	https://dataverse.org/schema/citation/														
	authorIdentifier	Identifier	Uniquely identifies an individual author or organization, according to various schemes.		text	13	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	author	TEXT	{}	citation	http://purl.org/spar/datacite/AgentIdentifier
	authorAffiliation	Affiliation	The organization with which the author is affiliated.		text	14	– #VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	author	TEXT	{}	citation	
	authorAffiliationIdentifier	Affiliation ROR	"ROR identifier of the organization the author is affiliated to. Please provide the identifier only if in the ""Affiliation"" field contains exactly one institution. The identifier should be provided in its URL form, for instance ""https://ror.org/039bjqg32"" for University of Warsaw."	https://ror.org/...	text	15	"– ROR: <a href=""#VALUE"" target=""_blank"">#VALUE</a>"	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	author	SUGGESTION_TEXT	"{""suggestionSourceClass"":""RorSuggestionHandler"", ""suggestionDisplayType"": ""TWO_COLUMNS""}	citation	
	datasetContact	Contact	The contact(s) for this Dataset.		none	16		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		TEXT	{}	citation	
	datasetContactName	Name	The contact's Family Name, Given Name or the name of the organization.	FamilyName, GivenName or Organization	text	17	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	datasetContact	TEXT	{}	citation	
	datasetContactAffiliation	Affiliation	The organization with which the contact is affiliated.		text	18	(#VALUE)	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	datasetContact	TEXT	{}	citation	
	datasetContactEmail	E-mail	The e-mail address(es) of the contact(s) for the Dataset. This will not be displayed.		email	19	#EMAIL	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	datasetContact	TEXT	{}	citation	
	dsDescription	Description	Description of the purpose, nature, and scope of the dataset and the study.		none	20		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		TEXT	{}	citation	
	dsDescriptionValue	Text	A summary describing the purpose, nature, and scope of the dataset and the study.		textbox	21	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	dsDescription	HTML_MARKUP	{}	citation	
	dsDescriptionDate	Date	In cases where a Dataset contains more than one description (for example, one might be supplied by the data producer and another prepared by the data repository where the data are deposited), the date attribute is used to distinguish between the two descriptions. Expected date formats are YYYY, YYYY-MM or YYYY-MM-DD.	YYYY, YYYY-MM or YYYY-MM-DD	date	22	(#VALUE)	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	dsDescription	TEXT	{}	citation	
	subject	Subject	Domain-specific Subject Categories that are topically relevant to the Dataset.		text	23		TRUE	TRUE	TRUE	TRUE	TRUE	TRUE		VOCABULARY_SELECT	"{""sortByLocalisedStringsOrder"" : ""true""}"	citation	http://purl.org/dc/terms/subject
	keyword	Keyword	Key terms that describe important aspects of the Dataset.		none	24		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		TEXT	{}	citation	
	keywordValue	Term	Key terms that describe important aspects of the Dataset. Can be used for building keyword indexes and for classification and retrieval purposes. A controlled vocabulary can be employed. The vocab attribute is provided for specification of the controlled vocabulary in use, such as LCSH, MeSH, or others. The vocabURI attribute specifies the location for the full controlled vocabulary.		text	25	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	keyword	TEXT	{}	citation	
	keywordVocabulary	Vocabulary	For the specification of the keyword controlled vocabulary in use, such as LCSH, MeSH, or others.		text	26	(#VALUE)	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	keyword	TEXT	{}	citation	
	keywordVocabularyURI	Vocabulary URL	Keyword vocabulary URL points to the web presence that describes the keyword vocabulary, if appropriate.	http://... or https://...	url	27	"<a href=""#VALUE"" target=""_blank"">#VALUE</a>"	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	keyword	TEXT	{}	citation	
	topicClassification	Topic Classification	The classification field indicates the broad important topic(s) and subjects that the data cover. Library of Congress subject terms may be used here.		none	28		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		TEXT	{}	citation	
	topicClassValue	Term	Topic or Subject term that is relevant to this Dataset.		text	29	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	topicClassification	TEXT	{}	citation	
	topicClassVocab	Vocabulary	Provided for specification of the controlled vocabulary in use, e.g., LCSH, MeSH, etc.		text	30	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	topicClassification	TEXT	{}	citation	
	topicClassVocabURI	Vocabulary URL	Specifies the URL location for the full controlled vocabulary.	http://... or https://...	url	31	"<a href=""#VALUE"" target=""_blank"">#VALUE</a>"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	topicClassification	TEXT	{}	citation	
	publication	Related Publication	Publications related to this Dataset.		none	32		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		TEXT	{}	citation	http://purl.org/dc/terms/relation
	publicationCitation	Citation	The full bibliographic citation for this related publication.		textbox	33	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	publication	TEXTBOX	{}	citation	http://purl.org/dc/terms/bibliographicCitation
	publicationRelationType	Relation Type	The type of relation between the deposited dataset and the related publication. 		text	34	(#VALUE.)	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	publication	VOCABULARY_SELECT	{}	citation	
	publicationIDType	ID Type	The type of digital identifier used for this publication (e.g., Digital Object Identifier (DOI)).		text	35	#VALUE:	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	publication	VOCABULARY_SELECT	{}	citation	http://purl.org/spar/datacite/ResourceIdentifierScheme
	publicationIDNumber	ID Number	The identifier for the selected ID type.		text	36	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	publication	TEXT	{}	citation	http://purl.org/spar/datacite/ResourceIdentifier
	publicationURL	URL	Link to the publication web page (e.g., journal article page, archive record page, or other).	http://... or https://...	url	37	"<a href=""#VALUE"" target=""_blank"">#VALUE</a>"	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	publication	TEXT	{}	citation	https://schema.org/distribution
	notesText	Notes	Additional important information about the Dataset.		textbox	38		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		TEXTBOX	{}	citation	
	language	Language	Language of the Dataset		text	39		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE		VOCABULARY_SELECT	"{""sortByLocalisedStringsOrder"" : ""true""}"	citation	http://purl.org/dc/terms/language
	languageOfMetadata	Language of Metadata	Language of metadata describing this dataset. 		text	40		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE		VOCABULARY_SELECT	"{""sortByLocalisedStringsOrder"" : ""true""}"	citation	http://purl.org/dc/terms/language
	languageOfData	Language of Data Files	Language of data files within this dataset. 		text	41		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE		VOCABULARY_SELECT	"{""sortByLocalisedStringsOrder"" : ""true""}"	citation	http://purl.org/dc/terms/language
	languageOfDocumentation	Language of Documentation	Language in which the documentation is written. 		text	42		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE		VOCABULARY_SELECT	"{""sortByLocalisedStringsOrder"" : ""true""}"	citation	http://purl.org/dc/terms/language
	producer	Producer	Person or organization with the financial or administrative responsibility over this Dataset		none	43		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		TEXT	{}	citation	
	producerName	Name	Producer name.	FamilyName, GivenName or Organization	text	44	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	producer	TEXT	{}	citation	
	producerAffiliation	Affiliation	The organization with which the producer is affiliated.		text	45	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	TEXT	{}	citation	
	producerAbbreviation	Abbreviation	The abbreviation by which the producer is commonly known. (ex. IQSS, ICPSR)		text	46	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	TEXT	{}	citation	
	producerURL	URL	Producer URL points to the producer's web presence, if appropriate.	http://... or https://...	url	47	"<a href=""#VALUE"" target=""_blank"">#VALUE</a>"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	TEXT	{}	citation	
	producerLogoURL	Logo URL	URL for the producer's logo, which points to this producer's web-accessible logo image.	http://... or https://...	url	48	"<img src=""#VALUE"" alt=""#NAME"" class=""metadata-logo""/><br/>"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	TEXT	{}	citation	
	productionDate	Production Date	Date when the data collection or other materials were produced (not distributed, published or archived). Expected date formats are YYYY, YYYY-MM or YYYY-MM-DD.	YYYY, YYYY-MM or YYYY-MM-DD	date	49		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		TEXT	{}	citation	
	productionPlace	Production Place	The location where the data collection and any other related materials were produced.		text	50		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		TEXT	{}	citation	
	contributor	Contributor	The organization or person responsible for either collecting, managing, or otherwise contributing in some form to the development of the resource.		none	51	:	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		TEXT	{}	citation	http://purl.org/dc/terms/contributor
	contributorType	Type	The type of contributor of the resource.		text	52	#VALUE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	contributor	VOCABULARY_SELECT	"{""sortByLocalisedStringsOrder"" : ""true""}"	citation	
	contributorName	Name	The Family Name, Given Name or organization name of the contributor.	FamilyName, GivenName or Organization	text	53	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	contributor	TEXT	{}	citation	
	grantNumber	Grant Information	Information regarding grant/funding. 		none	54		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		TEXT	{}	citation	https://schema.org/sponsor
	grantNumberAgency	Grant Agency	Full name of the grant agency. For instance: European Commission, National Science Centre (Poland), National Centre for Research and Development (Poland), Wellcome Trust. 		text	55	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	grantNumber	SUGGESTION_TEXT	"{""suggestionSourceClass"":""GrantAgencySuggestionHandler""}"	citation	
	grantNumberAgencyShortName	Grant Agency Short Name	Short name of the grant agency, usually the acronym of its official full name. For instance: EC for European Commission, WT for Wellcome Trust, NCN for National Science Centre (Poland), NCBR for National Centre for Research and Development (Poland). 		text	56	(#VALUE)	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	grantNumber	SUGGESTION_TEXT	"{""suggestionFilteredBy"":[""grantNumberAgency:suggestionName""], ""suggestionSourceClass"":""GrantAgencyAcronymSuggestionHandler""}"	citation	
	grantNumberAgencyIdentifier	Grant Agency ROR	"ROR identifier of the grant agency. Please provide the identifier only if the ""Grant Agency"" field contains exactly one institution. The identifier should be provided in its URL form, for instance ""https://ror.org/019w4f821"" for European Union or ""https://ror.org/03ha2q922"" for National Science Centre (Poland)."	https://ror.org/...	text	57	"– ROR: <a href=""#VALUE"" target=""_blank"">#VALUE</a>"	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	grantNumber	SUGGESTION_TEXT	"{""suggestionSourceClass"":""RorSuggestionHandler"", ""suggestionDisplayType"": ""TWO_COLUMNS""}"	citation	
	grantNumberProgram	Grant Program 	Funding program name. For instance: FP7, H2020, Sonata.		text	58	– #VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	grantNumber	SUGGESTION_TEXT	"{""suggestionFilteredBy"":[""grantNumberAgency:suggestionName""], ""suggestionSourceClass"":""GrantProgramSuggestionHandler""}"	citation	
	grantNumberValue	Grant Number	Unique identifier in the scope of the grant agency, usually a grant or agreement number of the project.		text	59	– #VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	grantNumber	TEXT	{}	citation	
	distributor	Distributor	The organization designated by the author or producer to generate copies of the particular work including any necessary editions or revisions.		none	60		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		TEXT	{}	citation	
	distributorName	Name	Distributor name.	FamilyName, GivenName or Organization	text	61	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	distributor	TEXT	{}	citation	
	distributorAffiliation	Affiliation	The organization with which the distributor contact is affiliated.		text	62	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	distributor	TEXT	{}	citation	
	distributorAbbreviation	Abbreviation	The abbreviation by which this distributor is commonly known (e.g., IQSS, ICPSR).		text	63	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	distributor	TEXT	{}	citation	
	distributorURL	URL	Distributor URL points to the distributor's web presence, if appropriate.	http://... or https://...	url	64	"<a href=""#VALUE"" target=""_blank"">#VALUE</a>"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	distributor	TEXT	{}	citation	
	distributorLogoURL	Logo URL	URL of the distributor's logo, which points to this distributor's web-accessible logo image.	http://... or https://...	url	65	"<img src=""#VALUE"" alt=""#NAME"" class=""metadata-logo""/><br/>"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	distributor	TEXT	{}	citation	
	distributionDate	Distribution Date	Date that the work was made available for distribution/presentation. Expected date formats are YYYY, YYYY-MM or YYYY-MM-DD.	YYYY, YYYY-MM or YYYY-MM-DD	date	66		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		TEXT	{}	citation	
	depositor	Depositor	The person (Family Name, Given Name) or the name of the organization that deposited this Dataset to the repository.		text	67		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		TEXT	{}	citation	
	dateOfDeposit	Deposit Date	Date that the Dataset was deposited into the repository. Expected date formats are YYYY, YYYY-MM or YYYY-MM-DD.	YYYY, YYYY-MM or YYYY-MM-DD.	date	68		FALSE	FALSE	FALSE	TRUE	FALSE	FALSE		TEXT	{}	citation	http://purl.org/dc/terms/dateSubmitted
	timePeriodCovered	Time Period Covered	Time period to which the data refer. This item reflects the time period covered by the data, not the dates of coding or making documents machine-readable or the dates the data were collected. Also known as span.		none	69	;	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		TEXT	{}	citation	https://schema.org/temporalCoverage
	timePeriodCoveredStart	Start	Start date which reflects the time period covered by the data, not the dates of coding or making documents machine-readable or the dates the data were collected. Expected date formats are YYYY, YYYY-MM or YYYY-MM-DD.	YYYY, YYYY-MM or YYYY-MM-DD	date	70	#NAME: #VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	timePeriodCovered	TEXT	{}	citation	
	timePeriodCoveredEnd	End	End date which reflects the time period covered by the data, not the dates of coding or making documents machine-readable or the dates the data were collected. Expected date formats are YYYY, YYYY-MM or YYYY-MM-DD.	YYYY, YYYY-MM or YYYY-MM-DD	date	71	#NAME: #VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	timePeriodCovered	TEXT	{}	citation	
	dateOfCollection	Date of Collection	Contains the date(s) when the data were collected.		none	72	;	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		TEXT	{}	citation	
	dateOfCollectionStart	Start	Date when the data collection started. Expected date formats are YYYY, YYYY-MM or YYYY-MM-DD.	YYYY, YYYY-MM or YYYY-MM-DD	date	73	#NAME: #VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	dateOfCollection	TEXT	{}	citation	
	dateOfCollectionEnd	End	Date when the data collection ended. Expected date formats are YYYY, YYYY-MM or YYYY-MM-DD.	YYYY, YYYY-MM or YYYY-MM-DD	date	74	#NAME: #VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	dateOfCollection	TEXT	{}	citation	
	kindOfData	Kind of Data	General type of the data in the dataset.		text	75		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		VOCABULARY_SELECT	{}	citation	
	series	Series	Information about the Dataset series.		none	76	:	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		TEXT	{}	citation	
	seriesName	Name	Name of the dataset series to which the Dataset belongs.		text	77	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	series	TEXT	{}	citation	
	seriesInformation	Information	History of the series and summary of those features that apply to the series as a whole.		textbox	78	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	series	TEXT	{}	citation	
	software	Software	Information about the software used to generate the Dataset.		none	79	,	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		TEXT	{}	citation	https://www.w3.org/TR/prov-o/#wasGeneratedBy
	softwareName	Name	Name of software used to generate the Dataset.		text	80	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	software	TEXT	{}	citation	
	softwareVersion	Version	Version of the software used to generate the Dataset.		text	81	#NAME: #VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	software	TEXT	{}	citation	
	relatedDataset	Related Dataset	Any Datasets that are related to the deposited dataset, such as previous research on this subject.		none	82		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		TEXT	{}	citation	http://purl.org/dc/terms/relation
	relatedDatasetCitation	Citation	The full bibliographic citation for this related dataset. 		textbox	83	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	relatedDataset	TEXTBOX	{}	citation	http://purl.org/dc/terms/bibliographicCitation
	relatedDatasetRelationType	Relation Type	The type of relation between the deposited and the related dataset.		text	84	(#VALUE.)	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	relatedDataset	VOCABULARY_SELECT	{}	citation	
	relatedDatasetIDType	ID Type	The type of digital identifier of the related dataset (e.g., Digital Object Identifier (DOI)).		text	85	#VALUE:	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	relatedDataset	VOCABULARY_SELECT	{}	citation	http://purl.org/spar/datacite/ResourceIdentifierScheme
	relatedDatasetIDNumber	ID Number	The identifier for the selected ID type.		text	86	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	relatedDataset	TEXT	{}	citation	http://purl.org/spar/datacite/ResourceIdentifier
	relatedDatasetURL	URL	Link to the web page where the related dataset is available. 	http://... or https://...	url	87	"<a href=""#VALUE"" target=""_blank"">#VALUE</a>"	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	relatedDataset	TEXT	{}	citation	
	relatedMaterial	Related Material	Any material related to the deposited dataset.		none	88		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		TEXT	{}	citation	http://purl.org/dc/terms/relation
	relatedMaterialCitation	Citation	The full bibliographic citation for this related material. 		textbox	89	#VALUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	relatedMaterial	TEXTBOX	{}	citation	http://purl.org/dc/terms/bibliographicCitation
	relatedMaterialRelationType	Relation Type	The type of relation between the deposited dataset and the related material. 		text	90	(#VALUE.)	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	relatedMaterial	VOCABULARY_SELECT	{}	citation	
	relatedMaterialIDType	ID Type	The type of digital identifier of the related material (e.g., Digital Object Identifier (DOI)).		text	91	#VALUE:	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	relatedMaterial	VOCABULARY_SELECT	{}	citation	http://purl.org/spar/datacite/ResourceIdentifierScheme
	relatedMaterialIDNumber	ID Number	The identifier for the selected ID type.		text	92	#VALUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	relatedMaterial	TEXT	{}	citation	http://purl.org/spar/datacite/ResourceIdentifier
	relatedMaterialURL	URL	Link to the web page where the related material is available. 	http://... or https://...	url	93	"<a href=""#VALUE"" target=""_blank"">#VALUE</a>"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	relatedMaterial	TEXT	{}	citation	
	otherReferences	Other References	Any references that would serve as background or supporting material to this Dataset.		text	94		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		TEXT	{}	citation	http://purl.org/dc/terms/references
	dataSources	Data Sources	List of books, articles, serials, or machine-readable data files that served as the sources of the data collection.		textbox	95		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		TEXTBOX	{}	citation	https://www.w3.org/TR/prov-o/#wasDerivedFrom
	originOfSources	Origin of Sources	For historical materials, information about the origin of the sources and the rules followed in establishing the sources should be specified.		textbox	96		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		TEXTBOX	{}	citation	
	characteristicOfSources	Characteristic of Sources Noted	Assessment of characteristics and source material.		textbox	97		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		TEXTBOX	{}	citation	
	accessToSources	Documentation and Access to Sources	Level of documentation of the original sources.		textbox	98		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		TEXTBOX	{}	citation	
#controlledVocabulary	DatasetField	Value	identifier	displayOrder														
	subject	Agricultural Sciences	D01	0														
	subject	Arts and Humanities	D0	1														
	subject	Astronomy and Astrophysics	D1	2														
	subject	Business and Management	D2	3														
	subject	Chemistry	D3	4														
	subject	Computer and Information Science	D7	5														
	subject	Earth and Environmental Sciences	D4	6														
	subject	Engineering	D5	7														
	subject	Law	D8	8														
	subject	Mathematical Sciences	D9	9														
	subject	Medicine, Health and Life Sciences	D6	10														
	subject	Physics	D10	11														
	subject	Social Sciences	D11	12														
	subject	Other	D12	13														
	publicationIDType	doi		0														
	publicationIDType	ark		1														
	publicationIDType	arXiv		2														
	publicationIDType	bibcode		3														
	publicationIDType	ean13		4														
	publicationIDType	eissn		5														
	publicationIDType	handle		6														
	publicationIDType	isbn		7														
	publicationIDType	issn		8														
	publicationIDType	istc		9														
	publicationIDType	lissn		10														
	publicationIDType	lsid		11														
	publicationIDType	pmid		12														
	publicationIDType	purl		13														
	publicationIDType	upc		14														
	publicationIDType	url		15														
	publicationIDType	urn		16														
	contributorType	Data Collector		0														
	contributorType	Data Curator		1														
	contributorType	Data Manager		2														
	contributorType	Editor		3														
	contributorType	Funder		4														
	contributorType	Hosting Institution		5														
	contributorType	Project Leader		6														
	contributorType	Project Manager		7														
	contributorType	Project Member		8														
	contributorType	Related Person		9														
	contributorType	Researcher		10														
	contributorType	Research Group		11														
	contributorType	Rights Holder		12														
	contributorType	Sponsor		13														
	contributorType	Supervisor		14														
	contributorType	Work Package Leader		15														
	contributorType	Other		16														
	authorIdentifierScheme	ORCID		0														
	authorIdentifierScheme	ISNI		1														
	authorIdentifierScheme	LCNA		2														
	authorIdentifierScheme	VIAF		3														
	authorIdentifierScheme	GND		4														
	language	Abkhaz		0														
	language	Afar		1														
	language	Afrikaans		2														
	language	Akan		3														
	language	Albanian		4														
	language	Amharic		5														
	language	Arabic		6														
	language	Aragonese		7														
	language	Armenian		8														
	language	Assamese		9														
	language	Avaric		10														
	language	Avestan		11														
	language	Aymara		12														
	language	Azerbaijani		13														
	language	Bambara		14														
	language	Bashkir		15														
	language	Basque		16														
	language	Belarusian		17														
	language	Bengali, Bangla		18														
	language	Bihari		19														
	language	Bislama		20														
	language	Bosnian		21														
	language	Breton		22														
	language	Bulgarian		23														
	language	Burmese		24														
	language	Catalan,Valencian		25														
	language	Chamorro		26														
	language	Chechen		27														
	language	Chichewa, Chewa, Nyanja		28														
	language	Chinese		29														
	language	Chuvash		30														
	language	Cornish		31														
	language	Corsican		32														
	language	Cree		33														
	language	Croatian		34														
	language	Czech		35														
	language	Danish		36														
	language	Divehi, Dhivehi, Maldivian		37														
	language	Dutch		38														
	language	Dzongkha		39														
	language	English		40														
	language	Esperanto		41														
	language	Estonian		42														
	language	Ewe		43														
	language	Faroese		44														
	language	Fijian		45														
	language	Finnish		46														
	language	French		47														
	language	Fula, Fulah, Pulaar, Pular		48														
	language	Galician		49														
	language	Georgian		50														
	language	German		51														
	language	Greek (modern)		52														
	language	Guaraní		53														
	language	Gujarati		54														
	language	Haitian, Haitian Creole		55														
	language	Hausa		56														
	language	Hebrew (modern)		57														
	language	Herero		58														
	language	Hindi		59														
	language	Hiri Motu		60														
	language	Hungarian		61														
	language	Interlingua		62														
	language	Indonesian		63														
	language	Interlingue		64														
	language	Irish		65														
	language	Igbo		66														
	language	Inupiaq		67														
	language	Ido		68														
	language	Icelandic		69														
	language	Italian		70														
	language	Inuktitut		71														
	language	Japanese		72														
	language	Javanese		73														
	language	Kalaallisut, Greenlandic		74														
	language	Kannada		75														
	language	Kanuri		76														
	language	Kashmiri		77														
	language	Kazakh		78														
	language	Khmer		79														
	language	Kikuyu, Gikuyu		80														
	language	Kinyarwanda		81														
	language	Kyrgyz		82														
	language	Komi		83														
	language	Kongo		84														
	language	Korean		85														
	language	Kurdish		86														
	language	Kwanyama, Kuanyama		87														
	language	Latin		88														
	language	Luxembourgish, Letzeburgesch		89														
	language	Ganda		90														
	language	Limburgish, Limburgan, Limburger		91														
	language	Lingala		92														
	language	Lao		93														
	language	Lithuanian		94														
	language	Luba-Katanga		95														
	language	Latvian		96														
	language	Manx		97														
	language	Macedonian		98														
	language	Malagasy		99														
	language	Malay		100														
	language	Malayalam		101														
	language	Maltese		102														
	language	Māori		103														
	language	Marathi (Marāṭhī)		104														
	language	Marshallese		105														
	language	Mixtepec Mixtec		106														
	language	Mongolian		107														
	language	Nauru		108														
	language	Navajo, Navaho		109														
	language	Northern Ndebele		110														
	language	Nepali		111														
	language	Ndonga		112														
	language	Norwegian Bokmål		113														
