#metadataBlock	name	dataverseAlias	displayName	blockURI												
	datasetContact	Point of Contact	The entity, e.g. a person or organization, that users of the Dataset can contact with questions		none	12		FALSE	FALSE	TRUE	FALSE	TRUE	TRUE		citation	
	datasetContactName	Name	The name of the point of contact, e.g. the person's name or the name of an organization	1) FamilyName, GivenName or 2) Organization	text	13	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	datasetContact	citation	
	datasetContactAffiliation	Affiliation	The name of the entity affiliated with the point of contact, e.g. an organization's name	Organization XYZ	text	14	(#VALUE)	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	datasetContact	citation	
	datasetContactEmail	E-mail	The point of contact's email address	name@email.xyz	email	15	#EMAIL	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	datasetContact	citation	
	dsDescription	Description	A summary describing the purpose, nature, and scope of the Dataset		none	16		FALSE	FALSE	TRUE	FALSE	TRUE	TRUE		citation	
	dsDescriptionValue	Text	A summary describing the purpose, nature, and scope of the Dataset		textbox	17	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	dsDescription	citation	
	dsDescriptionDate	Date	The date when the description was added to the Dataset. If the Dataset contains more than one description, e.g. the data producer supplied one description and the data repository supplied another, this date is used to distinguish between the descriptions	YYYY-MM-DD	date	18	(#VALUE)	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	dsDescription	citation	
	subject	Subject	The area of study relevant to the Dataset		text	19		TRUE	TRUE	TRUE	TRUE	TRUE	TRUE		citation	http://purl.org/dc/terms/subject
	keyword	Keyword	A key term that describes an important aspect of the Dataset and information about any controlled vocabulary used		none	20		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		citation	
	keywordValue	Term	A key term that describes important aspects of the Dataset		text	21	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	keyword	citation	
	keywordVocabulary	Controlled Vocabulary Name	The controlled vocabulary used for the keyword term (e.g. LCSH, MeSH)		text	22	(#VALUE)	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	keyword	citation	
	keywordVocabularyURI	Controlled Vocabulary URL	The URL where one can access information about the term's controlled vocabulary	https://	url	23	<a href=""#VALUE"" target=""_blank"" rel=""noopener"">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	keyword	citation	
	topicClassification	Topic Classification	Indicates a broad, important topic or subject that the Dataset covers and information about any controlled vocabulary used		none	24		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	
	topicClassValue	Term	A topic or subject term		text	25	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	topicClassification	citation	
	topicClassVocab	Controlled Vocabulary Name	The controlled vocabulary used for the keyword term (e.g. LCSH, MeSH)		text	26	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	topicClassification	citation	
	topicClassVocabURI	Controlled Vocabulary URL	The URL where one can access information about the term's controlled vocabulary	https://	url	27	<a href=""#VALUE"" target=""_blank"" rel=""noopener"">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	topicClassification	citation	
	publication	Related Publication	The article or report that uses the data in the Dataset. The full list of related publications will be displayed on the metadata tab		none	28		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		citation	http://purl.org/dc/terms/isReferencedBy
	publicationCitation	Citation	The full bibliographic citation for the related publication		textbox	29	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	publication	citation	http://purl.org/dc/terms/bibliographicCitation
	publicationIDType	Identifier Type	The type of identifier that uniquely identifies a related publication		text	30	#VALUE: 	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	publication	citation	http://purl.org/spar/datacite/ResourceIdentifierScheme
	publicationIDNumber	Identifier	The identifier for a related publication		text	31	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	publication	citation	http://purl.org/spar/datacite/ResourceIdentifier
	publicationURL	URL	The URL form of the identifier entered in the Identifier field, e.g. the DOI URL if a DOI was entered in the Identifier field. Used to display what was entered in the ID Type and ID Number fields as a link. If what was entered in the Identifier field has no URL form, the URL of the publication webpage is used, e.g. a journal article webpage	https://	url	32	<a href=""#VALUE"" target=""_blank"" rel=""noopener"">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	publication	citation	https://schema.org/distribution
	notesText	Notes	Additional information about the Dataset		textbox	33		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		citation	
	language	Language	A language that the Dataset's files is written in		text	34		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		citation	http://purl.org/dc/terms/language
	producer	Producer	The entity, such a person or organization, managing the finances or other administrative processes involved in the creation of the Dataset		none	35		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	
	producerName	Name	The name of the entity, e.g. the person's name or the name of an organization	1) FamilyName, GivenName or 2) Organization	text	36	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	producer	citation	
	producerAffiliation	Affiliation	The name of the entity affiliated with the producer, e.g. an organization's name	Organization XYZ	text	37	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	citation	
	producerAbbreviation	Abbreviated Name	The producer's abbreviated name (e.g. IQSS, ICPSR)		text	38	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	citation	
	producerURL	URL	The URL of the producer's website	https://	url	39	<a href=""#VALUE"" target=""_blank"" rel=""noopener"">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	citation	
	producerLogoURL	Logo URL	The URL of the producer's logo	https://	url	40	<img src=""#VALUE"" alt=""#NAME"" class=""metadata-logo""/><br/>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	citation	
	productionDate	Production Date	The date when the data were produced (not distributed, published, or archived)	YYYY-MM-DD	date	41		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		citation	
	productionPlace	Production Location	The location where the data and any related materials were produced or collected		text	42		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation	
	contributor	Contributor	The entity, such as a person or organization, responsible for collecting, managing, or otherwise contributing to the development of the Dataset		none	43	:	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	http://purl.org/dc/terms/contributor
	contributorType	Type	Indicates the type of contribution made to the dataset		text	44	#VALUE 	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	contributor	citation	
	contributorName	Name	The name of the contributor, e.g. the person's name or the name of an organization	1) FamilyName, GivenName or 2) Organization	text	45	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	contributor	citation	
	grantNumber	Funding Information	Information about the Dataset's financial support		none	46	:	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	https://schema.org/sponsor
	grantNumberAgency	Agency	The agency that provided financial support for the Dataset	Organization XYZ	text	47	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	grantNumber	citation	
	grantNumberValue	Identifier	The grant identifier or contract identifier of the agency that provided financial support for the Dataset		text	48	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	grantNumber	citation	
	distributor	Distributor	The entity, such as a person or organization, designated to generate copies of the Dataset, including any editions or revisions		none	49		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	
	distributorName	Name	The name of the entity, e.g. the person's name or the name of an organization	1) FamilyName, GivenName or 2) Organization	text	50	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	distributor	citation	
	distributorAffiliation	Affiliation	The name of the entity affiliated with the distributor, e.g. an organization's name	Organization XYZ	text	51	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	distributor	citation	
	distributorAbbreviation	Abbreviated Name	The distributor's abbreviated name (e.g. IQSS, ICPSR)		text	52	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	distributor	citation	
	distributorURL	URL	The URL of the distributor's webpage	https://	url	53	<a href=""#VALUE"" target=""_blank"" rel=""noopener"">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	distributor	citation	
	distributorLogoURL	Logo URL	The URL of the distributor's logo image, used to show the image on the Dataset's page	https://	url	54	<img src=""#VALUE"" alt=""#NAME"" class=""metadata-logo""/><br/>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	distributor	citation	
	distributionDate	Distribution Date	The date when the Dataset was made available for distribution/presentation	YYYY-MM-DD	date	55		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		citation	
	depositor	Depositor	The entity, such as a person or organization, that deposited the Dataset in the repository	1) FamilyName, GivenName or 2) Organization	text	56		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation	
	dateOfDeposit	Deposit Date	The date when the Dataset was deposited into the repository	YYYY-MM-DD	date	57		FALSE	FALSE	FALSE	TRUE	FALSE	FALSE		citation	http://purl.org/dc/terms/dateSubmitted
	timePeriodCovered	Time Period	The time period that the data refer to. Also known as span. This is the time period covered by the data, not the dates of coding, collecting data, or making documents machine-readable		none	58	;	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	https://schema.org/temporalCoverage
	timePeriodCoveredStart	Start Date	The start date of the time period that the data refer to	YYYY-MM-DD	date	59	#NAME: #VALUE 	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	timePeriodCovered	citation	
	timePeriodCoveredEnd	End Date	The end date of the time period that the data refer to	YYYY-MM-DD	date	60	#NAME: #VALUE 	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	timePeriodCovered	citation	
	dateOfCollection	Date of Collection	The dates when the data were collected or generated		none	61	;	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	
	dateOfCollectionStart	Start Date	The date when the data collection started	YYYY-MM-DD	date	62	#NAME: #VALUE 	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	dateOfCollection	citation	
	dateOfCollectionEnd	End Date	The date when the data collection ended	YYYY-MM-DD	date	63	#NAME: #VALUE 	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	dateOfCollection	citation	
	kindOfData	Data Type	The type of data included in the files (e.g. survey data, clinical data, or machine-readable text)		text	64		TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		citation	http://rdf-vocabulary.ddialliance.org/discovery#kindOfData
	series	Series	Information about the dataset series to which the Dataset belong		none	65	:	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation	
	seriesName	Name	The name of the dataset series		text	66	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	series	citation	
	seriesInformation	Information	Can include 1) a history of the series and 2) a summary of features that apply to the series		textbox	67	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	series	citation	
	software	Software	Information about the software used to generate the Dataset		none	68	,	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	https://www.w3.org/TR/prov-o/#wasGeneratedBy
	softwareName	Name	The name of software used to generate the Dataset		text	69	#VALUE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	software	citation	
	softwareVersion	Version	The version of the software used to generate the Dataset, e.g. 4.11		text	70	#NAME: #VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	software	citation	
	relatedMaterial	Related Material	Information, such as a persistent ID or citation, about the material related to the Dataset, such as appendices or sampling information available outside of the Dataset		textbox	71		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	
	relatedDatasets	Related Dataset	Information, such as a persistent ID or citation, about a related dataset, such as previous research on the Dataset's subject		textbox	72		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	http://purl.org/dc/terms/relation
	otherReferences	Other Reference	Information, such as a persistent ID or citation, about another type of resource that provides background or supporting material to the Dataset		text	73		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	http://purl.org/dc/terms/references
	dataSources	Data Source	Information, such as a persistent ID or citation, about sources of the Dataset (e.g. a book, article, serial, or machine-readable data file)		textbox	74		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	https://www.w3.org/TR/prov-o/#wasDerivedFrom
	originOfSources	Origin of Historical Sources	For historical sources, the origin and any rules followed in establishing them as sources		textbox	75		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation	
	characteristicOfSources	Characteristic of Sources	Characteristics not already noted elsewhere		textbox	76		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation	
	accessToSources	Documentation and Access to Sources	1) Methods or procedures for accessing data sources and 2) any special permissions needed for access		textbox	77		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation	
#controlledVocabulary	DatasetField	Value	identifier	displayOrder											
	subject	Agricultural Sciences	D01	0												
	subject	Arts and Humanities	D0	1												
	subject	Astronomy and Astrophysics	D1	2												
	subject	Business and Management	D2	3												
	subject	Chemistry	D3	4												
	subject	Computer and Information Science	D7	5												
	subject	Earth and Environmental Sciences	D4	6												
	subject	Engineering	D5	7												
	subject	Law	D8	8												
	subject	Mathematical Sciences	D9	9												
	subject	Medicine, Health and Life Sciences	D6	10												
	subject	Physics	D10	11												
	subject	Social Sciences	D11	12												
	subject	Other	D12	13												
	publicationIDType	ark		0												
	publicationIDType	arXiv		1												
	publicationIDType	bibcode		2												
	publicationIDType	doi		3												
	publicationIDType	ean13		4												
	publicationIDType	eissn		5												
	publicationIDType	handle		6												
	publicationIDType	isbn		7												
	publicationIDType	issn		8												
	publicationIDType	istc		9												
	publicationIDType	lissn		10												
	publicationIDType	lsid		11												
	publicationIDType	pmid		12												
	publicationIDType	purl		13												
	publicationIDType	upc		14												
	publicationIDType	url		15												
	publicationIDType	urn		16												
	contributorType	Data Collector		0												
	contributorType	Data Curator		1												
	contributorType	Data Manager		2												
	contributorType	Editor		3												
	contributorType	Funder		4												
	contributorType	Hosting Institution		5												
	contributorType	Project Leader		6												
	contributorType	Project Manager		7												
	contributorType	Project Member		8												
	contributorType	Related Person		9												
	contributorType	Researcher		10												
	contributorType	Research Group		11												
	contributorType	Rights Holder		12												
	contributorType	Sponsor		13												
	contributorType	Supervisor		14												
	contributorType	Work Package Leader		15												
	contributorType	Other		16												
	authorIdentifierScheme	ORCID		0												
	authorIdentifierScheme	ISNI		1												
	authorIdentifierScheme	LCNA		2												
	authorIdentifierScheme	VIAF		3												
	authorIdentifierScheme	GND		4												
	authorIdentifierScheme	DAI		5												
	authorIdentifierScheme	ResearcherID		6												
	authorIdentifierScheme	ScopusID		7												
	language	Abkhaz		0
	language	Afar		1	aar
	language	Afrikaans		2	afr
	language	Akan		3	aka
	language	Albanian		4	sqi
	language	Amharic		5	amh
	language	Arabic		6	ara
	language	Aragonese		7	arg
	language	Armenian		8	hye
	language	Assamese		9	asm
	language	Avaric		10	ava
	language	Avestan		11	ave
	language	Aymara		12	aym
	language	Azerbaijani		13	aze
	language	Bambara		14	bam
	language	Bashkir		15	bak
	language	Basque		16	eus
	language	Belarusian		17	bel
	language	Bengali, Bangla		18											
	language	Bihari		19											
	language	Bislama		20	bis
	language	Bosnian		21	bos
	language	Breton		22	bre
	language	Bulgarian		23	bul
	language	Burmese		24	mya
	language	Catalan,Valencian		25											
	language	Chamorro		26	cha
	language	Chechen		27	che
	language	Chichewa, Chewa, Nyanja		28											
	language	Chinese		29	zho
	language	Chuvash		30	chv
	language	Cornish		31	cor
	language	Corsican		32	cos
	language	Cree		33	cre
	language	Croatian		34	hrv
	language	Czech		35	ces
	language	Danish		36	dan
	language	Divehi, Dhivehi, Maldivian		37											
	language	Dutch		38	nld
	language	Dzongkha		39	dzo
	language	English		40	eng
	language	Esperanto		41	epo
	language	Estonian		42	est
	language	Ewe		43	ewe
	language	Faroese		44	fao
	language	Fijian		45	fij
	language	Finnish		46	fin
	language	French		47	fra
	language	Fula, Fulah, Pulaar, Pular		48											
	language	Galician		49	glg
	language	Georgian		50	kat
	language	German		51	deu
	language	Greek (modern)		52											
	language	Guaraní		53											
	language	Gujarati		54	guj
	language	Haitian, Haitian Creole		55											
	language	Hausa		56	hau
	language	Hebrew (modern)		57											
	language	Herero		58	her
	language	Hindi		59	hin
	language	Hiri Motu		60	hmo
	language	Hungarian		61	hun
	language	Interlingua		62											
	language	Indonesian		63	ind
	language	Interlingue		64	ile
	language	Irish		65	gle
	language	Igbo		66	ibo
	language	Inupiaq		67	ipk
	language	Ido		68	ido
	language	Icelandic		69	isl
	language	Italian		70	ita
	language	Inuktitut		71	iku
	language	Japanese		72	jpn
	language	Javanese		73	jav
	language	Kalaallisut, Greenlandic		74											
	language	Kannada		75	kan
	language	Kanuri		76	kau
	language	Kashmiri		77	kas
	language	Kazakh		78	kaz
	language	Khmer		79	khm
	language	Kikuyu, Gikuyu		80											
	language	Kinyarwanda		81	kin
	language	Kyrgyz		82											
	language	Komi		83	kom
	language	Kongo		84	kon
	language	Korean		85	kor
	language	Kurdish		86	kur
	language	Kwanyama, Kuanyama		87											
	language	Latin		88	lat
	language	Luxembourgish, Letzeburgesch		89											
	language	Ganda		90	lug
	language	Limburgish, Limburgan, Limburger		91											
	language	Lingala		92	lin
	language	Lao		93	lao
	language	Lithuanian		94	lit
	language	Luba-Katanga		95	lub
	language	Latvian		96	lav
	language	Manx		97	glv
	language	Macedonian		98	mkd
	language	Malagasy		99	mlg
	language	Malay		100											
	language	Malayalam		101	mal
	language	Maltese		102	mlt
	language	Māori		103											
	language	Marathi (Marāṭhī)		104											
	language	Marshallese		105	mah
	language	Mixtepec Mixtec		106	mix
	language	Mongolian		107	mon
	language	Nauru		108	nau
	language	Navajo, Navaho		109											
	language	Northern Ndebele		110											
	language	Nepali		111											
	language	Ndonga		112	ndo
	language	Norwegian Bokmål		113	nob
	language	Norwegian Nynorsk		114	nno
	language	Norwegian		115	nor
	language	Nuosu		116											
	language	Southern Ndebele		117											
	language	Occitan		118											
	language	Ojibwe, Ojibwa		119											
	language	Old Church Slavonic,Church Slavonic,Old Bulgarian		120											
	language	Oromo		121	orm
	language	Oriya		122											
	language	Ossetian, Ossetic		123											
	language	Panjabi, Punjabi		124											
	language	Pāli		125											
	language	Persian (Farsi)		126											
	language	Polish		127	pol
	language	Pashto, Pushto		128											
	language	Portuguese		129	por
	language	Quechua		130	que
	language	Romansh		131	roh
	language	Kirundi		132											
	language	Romanian		133	ron
	language	Russian		134	rus
	language	Sanskrit (Saṁskṛta)		135											
	language	Sardinian		136	srd
	language	Sindhi		137	snd
	language	Northern Sami		138	sme
	language	Samoan		139	smo
	language	Sango		140	sag
	language	Serbian		141	srp
	language	Scottish Gaelic, Gaelic		142											
	language	Shona		143	sna
	language	Sinhala, Sinhalese		144											
	language	Slovak		145	slk
	language	Slovene		146											
	language	Somali		147	som
	language	Southern Sotho		148	sot
	language	Spanish, Castilian		149											
	language	Sundanese		150	sun
	language	Swahili		151											
	language	Swati		152	ssw
	language	Swedish		153	swe
	language	Tamil		154	tam
	language	Telugu		155	tel
	language	Tajik		156	tgk
	language	Thai		157	tha
	language	Tigrinya		158	tir
	language	Tibetan Standard, Tibetan, Central		159											
	language	Turkmen		160	tuk
	language	Tagalog		161	tgl
	language	Tswana		162	tsn
	language	Tonga (Tonga Islands)		163	ton
	language	Turkish		164	tur
	language	Tsonga		165	tso
	language	Tatar		166	tat
	language	Twi		167	twi
	language	Tahitian		168	tah
	language	Uyghur, Uighur		169											
	language	Ukrainian		170	ukr
	language	Urdu		171	urd
	language	Uzbek		172	uzb
	language	Venda		173	ven
	language	Vietnamese		174	vie
	language	Volapük		175	vol
	language	Walloon		176	wln
	language	Welsh		177	cym
	language	Wolof		178	wol
	language	Western Frisian		179	fry
	language	Xhosa		180	xho
	language	Yiddish		181	yid
	language	Yoruba		182	yor
	language	Zhuang, Chuang		183											
	language	Zulu		184	zul
	language	Not applicable		185											
