#metadataBlock	name	displayName												
	publicationIDType	ark	0											
	publicationIDType	arXiv	1											
	publicationIDType	bibcode	2											
	publicationIDType	doi	3											
	publicationIDType	ean13	4											
	publicationIDType	eissn	5											
	publicationIDType	handle	6											
	publicationIDType	isbn	7											
	publicationIDType	issn	8											
	publicationIDType	istc	9											
	publicationIDType	lissn	10											
	publicationIDType	lsid	11											
	publicationIDType	pmid	12											
	publicationIDType	pmcid	13											
	publicationIDType	purl	14											
	publicationIDType	upc	15											
	publicationIDType	url	16											
	publicationIDType	urn	17											
	contributorType	Data Manager	1											
	contributorType	Editor	2											
	contributorType	Funder	3											
	contributorType	Hosting Institution	4											
	contributorType	Project Leader	5											
	contributorType	Project Manager	6											
	contributorType	Project Member	7											
	contributorType	Related Person	8											
	contributorType	Researcher	9											
	contributorType	Research Group	10											
	contributorType	Rights Holder	11											
	contributorType	Sponsor	12											
	contributorType	Supervisor	13											
	contributorType	Work Package Leader	14											
	contributorType	Other	15											
	authorIdentifierScheme	ORCID	0											
	authorIdentifierScheme	ISNI	1											
	language	Abkhaz	0											
	language	Afar	1											
	language	Afrikaans	2											
	language	Akan	3											
	language	Albanian	4											
	language	Amharic	5											
	language	Arabic	6											
	language	Aragonese	7											
	language	Armenian	8											
	language	Assamese	9											
	language	Avaric	10											
	language	Avestan	11											
	language	Aymara	12											
	language	Azerbaijani	13											
	language	Bambara	14											
	language	Bashkir	15											
	language	Basque	16											
	language	Belarusian	17											
	language	Bengali, Bangla	18											
	language	Bihari	19											
	language	Bislama	20											
	language	Bosnian	21											
	language	Breton	22											
	language	Bulgarian	23											
	language	Burmese	24											
	language	Catalan,Valencian	25											
	language	Chamorro	26											
	language	Chechen	27											
	language	Chichewa, Chewa, Nyanja	28											
	language	Chinese	29											
	language	Chuvash	30											
	language	Cornish	31											
	language	Corsican	32											
	language	Cree	33											
	language	Croatian	34											
	language	Czech	35											
	language	Danish	36											
	language	Divehi, Dhivehi, Maldivian	37											
	language	Dutch	38											
	language	Dzongkha	39											
	language	English	40											
	language	Esperanto	41											
	language	Estonian	42											
	language	Ewe	43											
	language	Faroese	44											
	language	Fijian	45											
	language	Finnish	46											
	language	French	47											
	language	Fula, Fulah, Pulaar, Pular	48											
	language	Galician	49											
	language	Georgian	50											
	language	German	51											
	language	Greek (modern)	52											
	language	Guaraní	53											
	language	Gujarati	54											
	language	Haitian, Haitian Creole	55											
	language	Hausa	56											
	language	Hebrew (modern)	57											
	language	Herero	58											
	language	Hindi	59											
	language	Hiri Motu	60											
	language	Hungarian	61											
	language	Interlingua	62											
	language	Indonesian	63											
	language	Interlingue	64											
	language	Irish	65											
	language	Igbo	66											
	language	Inupiaq	67											
	language	Ido	68											
	language	Icelandic	69											
	language	Italian	70											
	language	Inuktitut	71											
	language	Japanese	72											
	language	Javanese	73											
	language	Kalaallisut, Greenlandic	74											
	language	Kannada	75											
	language	Kanuri	76											
	language	Kashmiri	77											
	language	Kazakh	78											
	language	Khmer	79											
	language	Kikuyu, Gikuyu	80											
	language	Kinyarwanda	81											
	language	Kyrgyz	82											
	language	Komi	83											
	language	Kongo	84											
	language	Korean	85											
	language	Kurdish	86											
	language	Kwanyama, Kuanyama	87											
	language	Latin	88											
	language	Luxembourgish, Letzeburgesch	89											
	language	Ganda	90											
	language	Limburgish, Limburgan, Limburger	91											
	language	Lingala	92											
	language	Lao	93											
	language	Lithuanian	94											
	language	Luba-Katanga	95											
	language	Latvian	96											
	language	Manx	97											
	language	Macedonian	98											
	language	Malagasy	99											
	language	Malay	100											
	language	Malayalam	101											
	language	Maltese	102											
	language	Māori	103											
	language	Marathi (Marāṭhī)	104											
	language	Marshallese	105											
	language	Mongolian	106											
	language	Nauru	107											
	language	Navajo, Navaho	108											
	language	Northern Ndebele	109											
	language	Nepali	110											
	language	Ndonga	111											
	language	Norwegian Bokmål	112											
	language	Norwegian Nynorsk	113											
	language	Norwegian	114											
	language	Nuosu	115											
	language	Southern Ndebele	116											
	language	Occitan	117											
	language	Ojibwe, Ojibwa	118											
	language	Old Church Slavonic,Church Slavonic,Old Bulgarian	119											
	language	Oromo	120											
	language	Oriya	121											
	language	Ossetian, Ossetic	122											
	language	Panjabi, Punjabi	123											
	language	Pāli	124											
	language	Persian (Farsi)	125											
	language	Polish	126											
	language	Pashto, Pushto	127											
	language	Portuguese	128											
	language	Quechua	129											
	language	Romansh	130											
	language	Kirundi	131											
	language	Romanian	132											
	language	Russian	133											
	language	Sanskrit (Saṁskṛta)	134											
	language	Sardinian	135											
	language	Sindhi	136											
	language	Northern Sami	137											
	language	Samoan	138											
	language	Sango	139											
	language	Serbian	140											
	language	Scottish Gaelic, Gaelic	141											
	language	Shona	142											
	language	Sinhala, Sinhalese	143											
	language	Slovak	144											
	language	Slovene	145											
	language	Somali	146											
	language	Southern Sotho	147											
	language	Spanish, Castilian	148											
	language	Sundanese	149											
	language	Swahili	150											
	language	Swati	151											
	language	Swedish	152											
	language	Tamil	153											
	language	Telugu	154											
	language	Tajik	155											
	language	Thai	156											
	language	Tigrinya	157											
	language	Tibetan Standard, Tibetan, Central	158											
	language	Turkmen	159											
	language	Tagalog	160											
	language	Tswana	161											
	language	Tonga (Tonga Islands)	162											
	language	Turkish	163											
	language	Tsonga	164											
	language	Tatar	165											
	language	Twi	166											
	language	Tahitian	167											
	language	Uyghur, Uighur	168											
	language	Ukrainian	169											
	language	Urdu	170											
	language	Uzbek	171											
	language	Venda	172											
	language	Vietnamese	173											
	language	Volapük	174											
	language	Walloon	175											
	language	Welsh	176											
	language	Wolof	177											
	language	Western Frisian	178											
	language	Xhosa	179											
	language	Yiddish	180											
	language	Yoruba	181											
	language	Zhuang, Chuang	182											
	language	Zulu	183											
	language	Not applicable	184											
