#metadataBlock	name	dataverseAlias	displayName	blockURI											
	citation		Citation Metadata	https://dataverse.org/schema/citation/											
	keywordVocabulary	Vocabulary	For the specification of the keyword controlled vocabulary in use, such as LCSH, MeSH, or others.		text	22	(#VALUE)	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	keyword	citation
	keywordVocabularyURI	Vocabulary URL	Keyword vocabulary URL points to the web presence that describes the keyword vocabulary, if appropriate. Enter an absolute URL where the keyword vocabulary web site is found, such as http://www.my.org.	Enter full URL, starting with http://	url	23	<a href="#VALUE" target="_blank" rel="noopener">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	keyword	citation
	topicClassification	Topic Classification	The classification field indicates the broad important topic(s) and subjects that the data cover. Library of Congress subject terms may be used here.  		none	24		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation
	topicClassValue	Term	Topic or Subject term that is relevant to this Dataset.		text	25	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	topicClassification	citation
	topicClassVocab	Vocabulary	Provided for specification of the controlled vocabulary in use, e.g., LCSH, MeSH, etc.		text	26	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	topicClassification	citation
	topicClassVocabURI	Vocabulary URL	Specifies the URL location for the full controlled vocabulary.	Enter full URL, starting with http://	url	27	<a href="#VALUE" target="_blank" rel="noopener">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	topicClassification	citation
	publication	Related Publication	Publications that use the data from this Dataset. The full list of Related Publications will be displayed on the metadata tab.		none	28		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		citation	http://purl.org/dc/terms/isReferencedBy
	publicationCitation	Citation	The full bibliographic citation for this related publication.		textbox	29	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	publication	citation	http://purl.org/dc/terms/bibliographicCitation
	publicationIDType	ID Type	The type of digital identifier used for this publication (e.g., Digital Object Identifier (DOI)).		text	30	#VALUE: 	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	publication	citation	http://purl.org/spar/datacite/ResourceIdentifierScheme
	publicationIDNumber	ID Number	The identifier for the selected ID type.		text	31	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	publication	citation	http://purl.org/spar/datacite/ResourceIdentifier
	publicationURL	URL	Link to the publication web page (e.g., journal article page, archive record page, or other).	Enter full URL, starting with http://	url	32	<a href="#VALUE" target="_blank" rel="noopener">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	publication	citation	https://schema.org/distribution
	notesText	Notes	Additional important information about the Dataset.		textbox	33		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		citation
	language	Language	Language of the Dataset		text	34		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		citation	http://purl.org/dc/terms/language
	producer	Producer	Person or organization with the financial or administrative responsibility over this Dataset		none	35		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation
	producerName	Name	Producer name	FamilyName, GivenName or Organization	text	36	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	TRUE	producer	citation
	producerAffiliation	Affiliation	The organization with which the producer is affiliated.		text	37	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	citation
	producerAbbreviation	Abbreviation	The abbreviation by which the producer is commonly known. (ex. IQSS, ICPSR)		text	38	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	citation
	producerURL	URL	Producer URL points to the producer's web presence, if appropriate. Enter an absolute URL where the producer's web site is found, such as http://www.my.org.  	Enter full URL, starting with http://	url	39	<a href="#VALUE" target="_blank" rel="noopener">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	citation
	producerLogoURL	Logo URL	URL for the producer's logo, which points to this  producer's web-accessible logo image. Enter an absolute URL where the producer's logo image is found, such as http://www.my.org/images/logo.gif.	Enter full URL for image, starting with http://	url	40	<img src="#VALUE" alt="#NAME" class="metadata-logo"/><br/>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	citation
	productionDate	Production Date	Date when the data collection or other materials were produced (not distributed, published or archived).	YYYY-MM-DD	date	41		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		citation
	productionPlace	Production Place	The location where the data collection and any other related materials were produced.		text	42		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation
	contributor	Contributor	The organization or person responsible for either collecting, managing, or otherwise contributing in some form to the development of the resource.		none	43	:	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	http://purl.org/dc/terms/contributor
	contributorType	Type	The type of contributor of the  resource.  		text	44	#VALUE 	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	contributor	citation
	contributorName	Name	The Family Name, Given Name or organization name of the contributor.	FamilyName, GivenName or Organization	text	45	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	contributor	citation
	grantNumber	Grant Information	Grant Information		none	46	:	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	https://schema.org/sponsor
	grantNumberAgency	Grant Agency	Grant Number Agency		text	47	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	grantNumber	citation
	grantNumberValue	Grant Number	The grant or contract number of the project that  sponsored the effort.		text	48	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	grantNumber	citation
	distributor	Distributor	The organization designated by the author or producer to generate copies of the particular work including any necessary editions or revisions.		none	49		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation
	distributorName	Name	Distributor name	FamilyName, GivenName or Organization	text	50	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	distributor	citation
	distributorAffiliation	Affiliation	The organization with which the distributor contact is affiliated.		text	51	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	distributor	citation
	distributorAbbreviation	Abbreviation	The abbreviation by which this distributor is commonly known (e.g., IQSS, ICPSR).		text	52	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	distributor	citation
	distributorURL	URL	Distributor URL points to the distributor's web presence, if appropriate. Enter an absolute URL where the distributor's web site is found, such as http://www.my.org.	Enter full URL, starting with http://	url	53	<a href="#VALUE" target="_blank" rel="noopener">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	distributor	citation
	distributorLogoURL	Logo URL	URL of the distributor's logo, which points to this  distributor's web-accessible logo image. Enter an absolute URL where the distributor's logo image is found, such as http://www.my.org/images/logo.gif.	Enter full URL for image, starting with http://	url	54	<img src="#VALUE" alt="#NAME" class="metadata-logo"/><br/>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	distributor	citation
	distributionDate	Distribution Date	Date that the work was made available for distribution/presentation.	YYYY-MM-DD	date	55		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		citation
	depositor	Depositor	The person (Family Name, Given Name) or the name of the organization that deposited this Dataset to the repository.		text	56		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation
	dateOfDeposit	Deposit Date	Date that the Dataset was deposited into the repository.	YYYY-MM-DD	date	57		FALSE	FALSE	FALSE	TRUE	FALSE	FALSE		citation	http://purl.org/dc/terms/dateSubmitted
	timePeriodCovered	Time Period Covered	Time period to which the data refer. This item reflects the time period covered by the data, not the dates of coding or making documents machine-readable or the dates the data were collected. Also known as span.		none	58	;	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	https://schema.org/temporalCoverage
	timePeriodCoveredStart	Start	Start date which reflects the time period covered by the data, not the dates of coding or making documents machine-readable or the dates the data were collected.	YYYY-MM-DD	date	59	#NAME: #VALUE 	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	timePeriodCovered	citation
	timePeriodCoveredEnd	End	End date which reflects the time period covered by the data, not the dates of coding or making documents machine-readable or the dates the data were collected.	YYYY-MM-DD	date	60	#NAME: #VALUE 	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	timePeriodCovered	citation
	dateOfCollection	Date of Collection	Contains the date(s) when the data were collected.		none	61	;	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation
	dateOfCollectionStart	Start	Date when the data collection started.	YYYY-MM-DD	date	62	#NAME: #VALUE 	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	dateOfCollection	citation
	dateOfCollectionEnd	End	Date when the data collection ended.	YYYY-MM-DD	date	63	#NAME: #VALUE 	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	dateOfCollection	citation
	kindOfData	Kind of Data	Type of data included in the file: survey data, census/enumeration data, aggregate data, clinical data, event/transaction data, program source code, machine-readable text, administrative records data, experimental data, psychological test, textual data, coded textual, coded documents, time budget diaries, observation data/ratings, process-produced data, or other.		text	64		TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		citation	http://rdf-vocabulary.ddialliance.org/discovery#kindOfData
	series	Series	Information about the Dataset series.		none	65	:	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation
	seriesName	Name	Name of the dataset series to which the Dataset belongs.		text	66	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	series	citation
	seriesInformation	Information	History of the series and summary of those features that apply to the series as a whole.		textbox	67	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	series	citation
	software	Software	Information about the software used to generate the Dataset.		none	68	,	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	https://www.w3.org/TR/prov-o/#wasGeneratedBy
	softwareName	Name	Name of software used to generate the Dataset.		text	69	#VALUE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	software	citation
	softwareVersion	Version	Version of the software used to generate the Dataset.		text	70	#NAME: #VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	software	citation
	relatedMaterial	Related Material	Any material related to this Dataset.		textbox	71		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation
	relatedDatasets	Related Datasets	Any Datasets that are related to this Dataset, such as previous research on this subject.		textbox	72		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	http://purl.org/dc/terms/relation
	otherReferences	Other References	Any references that would serve as background or supporting material to this Dataset.		text	73		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	http://purl.org/dc/terms/references
	dataSources	Data Sources	List of books, articles, serials, or machine-readable data files that served as the sources of the data collection.		textbox	74		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	https://www.w3.org/TR/prov-o/#wasDerivedFrom	
	originOfSources	Origin of Sources	For historical materials, information about the origin of the sources and the rules followed in establishing the sources should be specified.		textbox	75		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation
	characteristicOfSources	Characteristic of Sources Noted	Assessment of characteristics and source material.		textbox	76		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation
	accessToSources	Documentation and Access to Sources	Level of documentation of the original sources.		textbox	77		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation
#controlledVocabulary	DatasetField	Value	identifier	displayOrder											
	subject	Agricultural Sciences	D01	0											
	subject	Arts and Humanities	D0	1											
	subject	Astronomy and Astrophysics	D1	2											
	subject	Business and Management	D2	3											
	subject	Chemistry	D3	4
	subject	Computer and Information Science	D7	5									
	subject	Earth and Environmental Sciences	D4	6											
	subject	Engineering	D5	7
	subject	Law	D8	8	
	subject	Mathematical Sciences	D9	9																	
	subject	Medicine, Health and Life Sciences	D6	10											
	subject	Physics	D10	11											
	subject	Social Sciences	D11	12											
	subject	Other	D12	13											
	publicationIDType	ark		0											
	publicationIDType	arXiv		1											
	publicationIDType	bibcode		2											
	publicationIDType	doi		3											
	publicationIDType	ean13		4											
	publicationIDType	eissn		5											
	publicationIDType	handle		6											
	publicationIDType	isbn		7											
	publicationIDType	issn		8											
	publicationIDType	istc		9											
	publicationIDType	lissn		10											
	publicationIDType	lsid		11											
	publicationIDType	pmid		12											
	publicationIDType	purl		13											
	publicationIDType	upc		14											
	publicationIDType	url		15											
	publicationIDType	urn		16											
	contributorType	Data Collector		0											
	contributorType	Data Curator		1											
	contributorType	Data Manager		2											
	contributorType	Editor		3											
	contributorType	Funder		4											
	contributorType	Hosting Institution		5											
	contributorType	Project Leader		6											
	contributorType	Project Manager		7											
	contributorType	Project Member		8											
	contributorType	Related Person		9											
	contributorType	Researcher		10											
	contributorType	Research Group		11											
	contributorType	Rights Holder		12											
	contributorType	Sponsor		13											
	contributorType	Supervisor		14											
	contributorType	Work Package Leader		15											
	contributorType	Other		16											
	authorIdentifierScheme	ORCID		0											
	authorIdentifierScheme	ISNI		1											
	authorIdentifierScheme	LCNA		2											
	authorIdentifierScheme	VIAF		3											
	authorIdentifierScheme	GND		4											
	authorIdentifierScheme	DAI		5
	authorIdentifierScheme	ResearcherID		6
	authorIdentifierScheme	ScopusID		7
	language	Abkhaz		0
	language	Afar		1	aar
	language	Afrikaans		2	afr
	language	Akan		3	aka
	language	Albanian		4	sqi
	language	Amharic		5	amh
	language	Arabic		6	ara
	language	Aragonese		7	arg
	language	Armenian		8	hye
	language	Assamese		9	asm
	language	Avaric		10	ava
	language	Avestan		11	ave
	language	Aymara		12	aym
	language	Azerbaijani		13	aze
	language	Bambara		14	bam
	language	Bashkir		15	bak
	language	Basque		16	eus
	language	Belarusian		17	bel
	language	Bengali, Bangla		18											
	language	Bihari		19											
	language	Bislama		20	bis
	language	Bosnian		21	bos
	language	Breton		22	bre
	language	Bulgarian		23	bul
	language	Burmese		24	mya
	language	Catalan,Valencian		25											
	language	Chamorro		26	cha
	language	Chechen		27	che
	language	Chichewa, Chewa, Nyanja		28											
	language	Chinese		29	zho
	language	Chuvash		30	chv
	language	Cornish		31	cor
	language	Corsican		32	cos
	language	Cree		33	cre
	language	Croatian		34	hrv
	language	Czech		35	ces
	language	Danish		36	dan
	language	Divehi, Dhivehi, Maldivian		37											
	language	Dutch		38	nld
	language	Dzongkha		39	dzo
	language	English		40	eng
	language	Esperanto		41	epo
	language	Estonian		42	est
	language	Ewe		43	ewe
	language	Faroese		44	fao
	language	Fijian		45	fij
	language	Finnish		46	fin
	language	French		47	fra
	language	Fula, Fulah, Pulaar, Pular		48											
	language	Galician		49	glg
	language	Georgian		50	kat
	language	German		51	deu
	language	Greek (modern)		52											
	language	Guaraní		53											
	language	Gujarati		54	guj
	language	Haitian, Haitian Creole		55											
	language	Hausa		56	hau
	language	Hebrew (modern)		57											
	language	Herero		58	her
	language	Hindi		59	hin
	language	Hiri Motu		60	hmo
	language	Hungarian		61	hun
	language	Interlingua		62											
	language	Indonesian		63	ind
	language	Interlingue		64	ile
	language	Irish		65	gle
	language	Igbo		66	ibo
	language	Inupiaq		67	ipk
	language	Ido		68	ido
	language	Icelandic		69	isl
	language	Italian		70	ita
	language	Inuktitut		71	iku
	language	Japanese		72	jpn
	language	Javanese		73	jav
	language	Kalaallisut, Greenlandic		74											
	language	Kannada		75	kan
	language	Kanuri		76	kau
	language	Kashmiri		77	kas
	language	Kazakh		78	kaz
	language	Khmer		79	khm
	language	Kikuyu, Gikuyu		80											
	language	Kinyarwanda		81	kin
	language	Kyrgyz		82											
	language	Komi		83	kom
	language	Kongo		84	kon
	language	Korean		85	kor
	language	Kurdish		86	kur
	language	Kwanyama, Kuanyama		87											
	language	Latin		88	lat
	language	Luxembourgish, Letzeburgesch		89											
	language	Ganda		90	lug
	language	Limburgish, Limburgan, Limburger		91											
	language	Lingala		92	lin
	language	Lao		93	lao
	language	Lithuanian		94	lit
	language	Luba-Katanga		95	lub
	language	Latvian		96	lav
	language	Manx		97	glv
	language	Macedonian		98	mkd
	language	Malagasy		99	mlg
	language	Malay		100											
	language	Malayalam		101	mal
	language	Maltese		102	mlt
	language	Māori		103											
	language	Marathi (Marāṭhī)		104											
	language	Marshallese		105	mah
	language	Mixtepec Mixtec		106	mix
	language	Mongolian		107	mon
	language	Nauru		108	nau
	language	Navajo, Navaho		109											
	language	Northern Ndebele		110											
	language	Nepali		111											
	language	Ndonga		112	ndo
	language	Norwegian Bokmål		113	nob
	language	Norwegian Nynorsk		114	nno
	language	Norwegian		115	nor
	language	Nuosu		116											
	language	Southern Ndebele		117											
	language	Occitan		118											
	language	Ojibwe, Ojibwa		119											
	language	Old Church Slavonic,Church Slavonic,Old Bulgarian		120											
	language	Oromo		121	orm
	language	Oriya		122											
	language	Ossetian, Ossetic		123											
	language	Panjabi, Punjabi		124											
	language	Pāli		125											
	language	Persian (Farsi)		126											
	language	Polish		127	pol
	language	Pashto, Pushto		128											
	language	Portuguese		129	por
	language	Quechua		130	que
	language	Romansh		131	roh
	language	Kirundi		132											
	language	Romanian		133	ron
	language	Russian		134	rus
	language	Sanskrit (Saṁskṛta)		135											
	language	Sardinian		136	srd
	language	Sindhi		137	snd
	language	Northern Sami		138	sme
	language	Samoan		139	smo
	language	Sango		140	sag
	language	Serbian		141	srp
	language	Scottish Gaelic, Gaelic		142											
	language	Shona		143	sna
	language	Sinhala, Sinhalese		144											
	language	Slovak		145	slk
	language	Slovene		146											
	language	Somali		147	som
	language	Southern Sotho		148	sot
	language	Spanish, Castilian		149											
	language	Sundanese		150	sun
	language	Swahili		151											
	language	Swati		152	ssw
	language	Swedish		153	swe
	language	Tamil		154	tam
	language	Telugu		155	tel
	language	Tajik		156	tgk
	language	Thai		157	tha
	language	Tigrinya		158	tir
	language	Tibetan Standard, Tibetan, Central		159											
	language	Turkmen		160	tuk
	language	Tagalog		161	tgl
	language	Tswana		162	tsn
	language	Tonga (Tonga Islands)		163	ton
	language	Turkish		164	tur
	language	Tsonga		165	tso
	language	Tatar		166	tat
	language	Twi		167	twi
	language	Tahitian		168	tah
	language	Uyghur, Uighur		169											
	language	Ukrainian		170	ukr
	language	Urdu		171	urd
	language	Uzbek		172	uzb
	language	Venda		173	ven
	language	Vietnamese		174	vie
	language	Volapük		175	vol
	language	Walloon		176	wln
	language	Welsh		177	cym
	language	Wolof		178	wol
	language	Western Frisian		179	fry
	language	Xhosa		180	xho
	language	Yiddish		181	yid
	language	Yoruba		182	yor
	language	Zhuang, Chuang		183											
	language	Zulu		184	zul
	language	Not applicable		185											
