#metadataBlock	name	dataverseAlias	displayName												
	hbgdkiImmunizations	Immunizations	Immunizations		text	20		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE		custom_hbgdki
	hbgdkiInfantChildhoodMorbidity	Morbidity in infancy and childhood	Morbidity in infancy and childhood		text	21		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE		custom_hbgdki
	hbgdkiWaterSanHygiene	Water, sanitation and hygiene standards	Water, sanitation and hygiene standards		text	22		TRUE	TRUE	FALSE	FALSE	TRUE	FALSE		custom_hbgdki
#controlledVocabulary	DatasetField	Value	identifier	displayOrder											
	hbgdkiStudyRegistryType	ICTRP	hbgdki_study_registry_type_ICTRP	0											
	hbgdkiStudyRegistryType	DOI	hbgdki_study_registry_type_DOI	1											
	hbgdkiStudyType	Interventional	hbgdki_interventional	0											
	hbgdkiStudyType	Observational	hbgdki_observational	1											
	hbgdkiStudyType	Case Control	hbgdki_case_control	2											
	hbgdkiStudyType	Meta-analysis	hbgdki_meta_analysis	3											
	hbgdkiStudyType	Demographic & Health Survey	hbgdki_demographic_health_survey	4											
	hbgdkiStudyType	Other Survey	hbgdki_other_survey	5											
	hbgdkiGestationalAge	Yes	hbgdki_gestation_y	0											
	hbgdkiGestationalAge	No	hbgdki_gestation_n	1											
	hbgdkiAnthropometry	Yes	hbgdki_anthropometry_y	0											
	hbgdkiAnthropometry	No	hbgdki_anthropometry_n	1											
	hbgdkiBirthWeight	Yes	hbgdki_birth_weight_y	0											
	hbgdkiBirthWeight	No	hbgdki_birth_weight_n	1											
	hbgdkiNeurocognitiveDev	Yes	hbgdki_neurocognitive_dev_y	0											
	hbgdkiNeurocognitiveDev	No	hbgdki_neurocognitive_dev_n	1											
	hbgdkiMaternalChar	Yes	hbgdki_maternal_char_y	0											
	hbgdkiMaternalChar	No	hbgdki_maternal_char_ n	1											
	hbgdkiPregnancyBirth	Yes	hbgdki_pregnancy_birth_y	0											
	hbgdkiPregnancyBirth	No	hbgdki_pregnancy_birth_ n	1											
	hbgdkiSocioeconomicChar	Yes	hbgdki_socioeconomic_char_y	0											
	hbgdkiSocioeconomicChar	No	hbgdki_socioeconomic_char_n	1											
	hbgdkiFeedingCare	Yes	hbgdki_feeding_care_y	0											
	hbgdkiFeedingCare	No	hbgdki_feeding_care_n	1											
	hbgdkiImmunizations	Yes	hbgdki_immunizations_y	0											
	hbgdkiImmunizations	No	hbgdki_immunizations_n	1											
	hbgdkiInfantChildhoodMorbidity	Yes	hbgdki_infant_childhood_morbidity_y	0											
	hbgdkiInfantChildhoodMorbidity	No	hbgdki_infant_childhood_morbidity_n	1											
	hbgdkiWaterSanHygiene	Yes	hbgdki_water_san_hygiene_y	0											
	hbgdkiWaterSanHygiene	No	hbgdki_water_san_hygiene_n	1											
